1024 768
-18  27  32   1   6  28  17   6  18  27  20   7  11  24  17 -28 
 30 -46 -83 -52  18  47  35  16  88  55  20 -13 -39 -54 -45 -21 
-10   1  -9 -37 -36 -18 -17 -37 -44 -12  39  29  -6  24  46   3 
  3  50  17 -55 -46  19  33   1  -2 -14  43  58  19  25  36  25 
-12 -12 -25   6 -13   3 -23  23   9   7   8   5  10  11  -1  -7 
 31 -22 -19  10  -1   1  12   2 -10   0   3  13   4  -5  -3   2 
  2 -12  -2   9  -6   1   2 -18   9   0  -4   4   8   1  -2  -3 
 15 -12 -15   7  13 -10 -11  14 -20  10  -5 -16  16   6 -10  10 
  5   0   0   4   5   2   2   6   4  -3  -5  -1   1  -3  -8  -2 
 -4  -4  -1   3   7   6   4   1  10   7   2  -1  -1   0   3  11 
 -7   0  -6  -2   2   5   5   1   8 -12   2   8   1   1   8   3 
  8   7   8  11   1  -8  -1  20  -5   6   4  -1   0   0   2  -8 
 10  -5  -8  -2   7   2  -2 -13  16   2  -3   4   2  -2  -8 -14 
 10   2  -2   1   3   4   2  -7   6   8   5   5   3   4   2 -95 
-83   1   4   6  -5  -6  -2   7  -5  -2   2   4  -4  -2   2  14 
 -9  -7   2  11  14   5  -7 -15   6   2   3   3   1  -3   0  -5 
  5  -2  -1  -2  -1  -1   7  13  -1   3   6   2   3   0   3   2 
  5   3   2   7   4   3   6   6  -3  -4   1   5   7   0  -2  -3 
 -5  -4   1  -1   2   1   3  10  -3  -1  -1   0   3   7  -2  -9 
 12   0   0   3   1  -8   0  14  -3  -1   0  -1   0  -2   0  -2 
  4  -3   0   1   5  -4   0  -3   6   0   3  -2   0   0  -2  -5 
  2   4   5   2  -3  -4   0  11   1  -5 -10  -2   0  -1  -2   1 
  8  -1   2   9   1 -11 -11  10  -7   2   0  -5  -3   4   1  -8 
 -7   5   1 -11  -8  10  20  15  30   2 -31 -27   9  39  33  28 
-46 -34 -15   2   7  21  15 -28  10  -2 -10  -9  -8   1  -8 -20 
 27  -3  -6  44  35 -95 -86 101  20  11  -7   3  16 -20 -23  52 
-15  -1   1   9   7   1  -3  -2  -4  50  83 -91 -134 133   4 -32 
  4  17  -2  13   9 -11   6  -3  -7  65  15 -10  49  -5 -53  61 
-42   2  28  45  35  17   2  -3  15   0 -13 -13  -1  11  22  39 
 -6   9  -4   2  22  24 -12 -62  18  10   9   9   6   6   2 -10 
 10   0  -8 -13  -9  -3   4  12   5   3  -2   1   7   6   3  -3 
  1   3   3   1   1   0   1   6 -13  -8  -5  -4  -3  -4  -8 -11 
  6   0   2   1  -1   2  -1   5 -20 -14 -14 -13 -16 -15 -11 -10 
 -2 -13 -13  -2  -8 -24 -20  -8  -3   2   4  -7 -15 -10 -12 -24 
-13 -33 -33  -9  11  12  14  28 -12  13   5 -12   4  25 -11 -84 
-26 -50 -46  -5  39  40  10 -28  21 -39 -68 -10  75  91   9 -93 
-48  48  67 -24 -40  26  32 -26 -60 -108 -11  57 -61 -90 -11 -43 
 77 121  77 -14  50 -11 -125  58 -27  35 -23   1 -17 -30 -42  31 
-34  62 -94  39  28 -94  79 -81 -89  57 -53   3  27 -41 -29  57 
 16   0 -94 -80 -70  70  99  -5 -149  80 138 -13  85  69 -39 -140 
 14 -35 -48 -49 121 100 -23 -20  75  26  11  91 -74 -45 -32  83 
-40  17  57 -57  36  64 -19 -32  37  45 130  31  19  35 -37  34 
-29 -45 113 -36  69 -14 -101  44 -73 -15  -8 165  -4 -21 -47  -8 
-19  37  13  18  13 -28  18 -65 113  39 -38  -1 -13 -80 -54 -40 
 63 -76  60  30 108 -102  -1 -43  -1 -68  23 -84 108  57 -37 -84 
 -4  56 -38  -3  -9 161 -85  -8  24 -81  11 -109  11 -35 -20 -26 
 21 -43  44  43  10 -10  71  76 -47  -2 108 -28 -132   2  26  45 
-74 -75 -133  -9  41 -16 -117  16 -36  48  15  -5 -31  33 121 -13 
-193 -127  20  38 -91 -121 -146 -298 137 122  79  -8  64  12 -115   0 
101  59  56  58  23 -19   6  51  42 -19  44  72  12  34  36 -68 
-132 -13  27 -10  -6  55  58  -4 -39 -77  98  94 -48  24  39 -107 
-64 -85 -112 -109 -56  11  22 -13  44  20   9   2  -1 -13 -18 -15 
-42 -13  13  21   5 -10  -7  18  -4   4   8  -1   2   0   3  -8 
  9   4   5   7   2   5   6   7  15 -27 -21  20  28 -10 -24   9 
 -5  -6  -3  -2  -3  -2  -5  -7   5   0   1   4   3   5   3   6 
 -3   0  -1   0   0  -3  -3  -4   4   0  -4   2   0  -3  -1   5 
  6   4   3   1  -3  -1   1  -3   6   4   1  -6 -14 -10   3  28 
-58 -134 -95  92 182  70 -75 -156  62   9  17   6 -32 -21  22  19 
 22  10 -12 -21 -23 -19  -9 -33  75  24  39  31  -2   7  21 -15 
-35  11 -35 -28  14  38  53 -28 -92 125 -68 -33 161 -29  67 126 
 72 -75  42 -17  37 -50  14 -29  99  48  29 -23 -21  24  21  60 
-10 -75 -37  15   7 106 117 -56  31   0   3  -1 -54 -70  -4 120 
-15  11  -2  -9 -20 -25 -31 -28 -22  -8 -11 -22 -19   1   3 -26 
 49  -6  -8  39  31 -50 -75 -37  16   3  -7  -8   2  -5 -12  -5 
 21  10 -21 -35   7  28  18   1   9  16  -1 -17 -23 -49 -44  -5 
-11  12  39  59  33  -6   3   7 -67 -51 -38 -27 -17  -4  18  28 
 19  27  23  15   9  20  26   5  64 -31 -22   7 -22 -19   2 -34 
 21  54   5 -61 -22  28   5 -11 -24 -31  31  62 -10  -7  20  26 
  5 -18 -21 -16 -20 -18 -34   2  12   2   2  -7   0  10  -8 -16 
-16 -47 -11  30   1  -5  13 -30   7  -3   8  11   6   0   0   5 
  3 -10  -7  -4 -13  -3  14  10  -2  -6  -7  -3   1   4  -3 -14 
 13  -9  -6   2   6  -5  -7   3   1  12  -6  -9  10   5 -12  -8 
 19   2  -4   0   4   2  -4 -12  19  -4  -4   7   7  -7  -6  12 
-11  -2   0   1   3   2   3   0  -5  -2  -6  -1  -3  -1   4   6 
  1   1  -2   2   5   5   6  -2  21 -14   1  14 -11   0  17 -17 
 -2  -4   1   2  -1  -6   1  21 -17   8   1  -6  -9  10   8   0 
  4  -4 -10   0   4   1  -2  -7  -1  -4  -4  -2   3   0  -2 -11 
 11   2   1   0  -1   0  -1   6 -18  -4   9   9   8   8  -3 -110 
-77   5  10   6   2  -1   2  12  -6   1   6   4  -1   1   4  13 
 -8  -3  -2   7   9   2  -4  -8   0   1   3   4   0  -3  -2   0 
 -3   2  -3   0  -2   3   0  -3   4   3   0   4  -2   1  -3   2 
 -1   1   0  -3   1   0  -1   1  -6   0   2  -2   2   3   2   4 
 -5   1  -2   1  -1   0   2  10  -7  -2  -7   1   4   4   2  -3 
-14   9  14  -4  -7   8   9  -6   3   3   1   2   0  -1   3   7 
  0  -1  -4   4   1  -4  -3   0   1  -2  -1   1   2   0   0  -3 
 13   0  -1  -3   5   7   3  -3   8  -1  -2  -2   3  -1   3  -1 
  9  -4  -6   7   0 -12  -4  23 -15   9   8  -2   3  13   9  -2 
 10  15  12  -8 -11   7  10   5   4  -1 -16 -32 -35 -11  17  34 
 67  26  -5 -33 -47 -18  18  21  -4  -4   2   2   2  -7  -4  -7 
 -9  33  -2 -11  57  32 -60 -152 102  44  13 -21 -12   9   8  13 
 -5  -4   1   3  -1  -4  -4  -3  37   4 -10 138 -139 -134 121  39 
 -6  -5 -25  12  16 -18   0  11  10 -23 -43  -3  34  -3 -22  10 
 81  67  43   8 -36 -63 -51 -30 -28 -27 -18  -1  20  33  20  28 
 -3   4   8   4 -22 -45 -30  17 -33  -9  -1  -9 -11  -7  -3   4 
 -8  -4  -6  -7   0   0   5  12  -6   2   6   2  -3   0  -1   2 
  2   0   0  -2   1  -2   1  -2   1   2   0   4   1   1   3  -3 
  0  -3  -6  -5  -6 -10  -6  -8 -20  -6   9   6   1  -7  -6  -7 
 21   8   5  10   4 -19 -17   0 -15  17  16  -2  14  54  52  24 
 32   3 -11  -2   0  -6  -7   2   3  15   3 -25 -21  14   4 -47 
-16   1  27  28  -2 -30 -41 -24 -52  14  63  29 -55 -90 -29  53 
 19  20  16 -12 -32 -30  -1  25 -18 118  58 -54   9  56  30  88 
-30 -129 -76 -29 -34 -10 -20  31 -57  19 -59 -44 -12   5 -19  13 
 29   1  24   7  59   3 -38  84 -46  48 -61  43  32 -104 -75  92 
-50 -22  80 141  29  29  -3  47  20 -67   4 -67 -50  52 102   9 
-107 -30   6 -30  -2 114   2 -80  69  30 -89  91 -22 -35  21 -23 
-19 -153   1 147 -71  63 179 -117  67  69 -128  -4  32 -26  95 -75 
 63   5  43 -51 117  36   1  33 -24  42 -44  58 -25  36 -16  30 
-39 -52 -17 -21 -13  26 -36 -30   3 -14 -65  -6 -24 -92 -18  11 
-63  17 -117 108 -49  28  44 -31 106  95  84 -53 -27 -19 -15  85 
-114   6  76  81  33 110 -35  11  22  49  32 -24  56  75  41 -49 
-107  14  30 -33  40  22 -24  41  89   7  69 -31 -84  35  17 -26 
 30  37 -77 -22  43  89  13  37   7 -35 -111   7 -61 -246 -70 192 
 81  41  92  56 -31  19 105 183 -20 -68  13  15  12 103  46   5 
-93 -82 -98 -71 -35 -16  -6  -4 -28 -29  31   7 -72  16 116  76 
  2  54  93  73  12 -21  14 101   4  98 -81 -159 -74 -74 -61  11 
-14  -4  14  44  45  21 -15 -42   2  -5 -11 -10  -8  -1  -7 -19 
 51   5 -26 -21  -1   7   2  -9   2   6   0  -4  -5   1  -1  -4 
 -4  -4  -4  -3  -2   0   0   0   8 -20 -13  28  23 -22 -21  13 
  1   5   2   5   3   7   2   2   1   1  -1   0   1   1   3   3 
 -2   0   1  -4  -2  -5  -5  -6   3  -5  -1   0   5  -4  -5  -2 
  5   1   1   0  -4   0  -4  -1   3  -1  -1   7  15  -7 -45 -114 
  7 152 197  27 -113 -70  21  47   6 -37 -35  -9  -8  29  59  55 
-23 -13 -26 -23 -10   3  18  23  18 -23  10  36   1  -3  37  60 
  9   7  10 -58 -44  31  -6 -59  53 -125 -12 -39 -43  16 -156 -52 
119 -21 -130  69  -3  49  -9 -45 -130 -92  56  80   4  16  19 -44 
 49 -12  24  -7 -105 -14  88  33   3  17  68 111  15 -104 -107 -49 
  5   1   2  12  13   4   8  34 -40  -4   2   0   7   7 -15 -62 
-33  23  38   7  15  27  -5 -53  -6  -4  -9 -12  -6 -22 -38 -36 
 -4 -32 -38  -8  33  17 -23 -20 -15 -48 -66 -13  26  -7 -14  47 
-41  11  47  84  34 -18  18 -24   1  -8  -3  11  16  27  20   5 
 35  15  16  33  35  18  23  41  60 -31 -33   8 -11  -3  21 -10 
 28  33 -14 -39   2  12 -14 -13 -67 -53  28  53  -3  -6  33  48 
 22 -10 -15 -25 -18 -15 -20  -4   6   8   3  -5   8  28  11   8 
-81 -71 -13  31  -1  -8  17 -17   3  -6 -11  -4   0  -4  -6 -12 
 26   6   9  13  -3  -1   9  -1   8   0  -3  -3   1   6   5   0 
 -8   7   2  -8  -6   7   4 -17  14   7  -2  -6   4   2 -10 -13 
 10  -7 -10  -4  -2  -6  -8 -16  15  -4  -6   6   6  -5  -6  19 
 -6   1  -2  -3  -5  -5  -3   0  -4  -6  -2  -1   0  -3   1  -6 
 -1  -3  -2  -5  -5  -4  -6 -17  25 -15  -1  11 -16  -1  15 -18 
 -3  -9 -13  -3   4   2  -1  -2 -10   3   4  -8 -10   7   9   0 
 -1   0   0   8   3  -4  -1   8  -7  -2   0   2   2   5   5  -6 
 11   3  -3  -4  -5  -6   3   3  12   7 -11 -20 -17  -5   9 -78 
-80   2   0   2  -4  -5  -1   5  -7   5   2  -4  -5   0  -2 -17 
 21   0  -5  -9  -5  -6   1   8  -5  -2   6   3  -4  -4  -2   2 
 -3   1   5   0  -2   2  -7 -20   3  -4  -1  -5  -5  -5  -3  -7 
  0  -1  -4  -1  -3  -3  -2   0  -7   1   1  -3  -6   0   4   0 
  9   2   6   1  -1  -2  -3  -3  -4  -3  -6  -2   4   3   2   3 
-25   8  14 -13 -15  11   8 -21   6   0   3  -2  -1  -2   1   3 
  1  -6  -1  -1   1  -3  -5   3  -2  -3  -1  -2   1   3   0  -4 
  7  -2  -9  -7  -2   2  -3 -13  10   0  -7   4   4   1   1   0 
 -2 -10  -7   3  -1  -5   2  34 -19  -6  -3  -1  -2   0   2  -2 
 -9   0   7   5   0  -1  -5  -7 -38 -10  18  27  14  -4 -16 -39 
 19  19  44  25 -21 -27 -13 -27  10   4   8  17  10   4   8  14 
  0 -35   3  -1 -38  39  44 -119 -97   8  76  23 -26  13  30 -41 
 11  -3  -2  -1  -2  -6  -6  16 -74  20  32 -41 152 -196 -129 157 
 26  17 -12   7   5 -21   3  17  28 -160 -98  40  -7  26  91  -4 
 -1 -23 -51 -60 -54 -42 -12  21 -49 -18  16  49  63  35 -20 -57 
 -1 -26 -27  -4   1 -16  -7  38 -21   7  11   1 -11   0   5  17 
-15  -1  10  17  17  10  -1  -6  -9  -3   3   0  -7 -11  -4   0 
  2  -1  -3   0  -1   0  -2  -5   2   2   3   4   3   2   1   1 
 -2  -1   0  -2  -1   3   3   3   4  18  33  32  19   9  10  19 
-13  -9  -1  12  17  23  31  39  21  -4 -26 -25 -26 -30 -35 -47 
 44  29  31  20 -17 -39 -34 -22   0 -19 -14  -6 -17 -31   9  68 
 29  12 -17 -39 -47 -26  19  57  70  17 -36 -48 -26   0  15  27 
 11   3  12  25  10 -15   0  20  46  41  -1 -40   5  38  16  -2 
-14  18  71  22  50  93  -8 -90 -10  25 -63 -24  31  63  -1 -25 
  9  14 -48  -9  74 -36 -68  14  60  24   0  48 -49  10  73 -43 
-15 -76  39 111 -36 -105 -137 -30  93 -32  56 106  87 -29 -66  92 
-33  20  84  60 -73 -23 -35 -17  78  23 -162  34  35  20  97 -57 
 15  -4 -39  71 -47  21  64 -68 -10  51 -111 -77 -26 -56 -21  13 
 35  12 -47 -78  21   0  25  -9  28  51  22 -97 -64 -33  26 103 
-34 -62   5  -5   7  84 -39  28 -121  37  14   0 -34   7 140 130 
 -7  60 -70  75 -77 -73  19  64 -136  11   4  71 -221 -118 -40  47 
 -6 -37  67 -76 -31 -77 -20   0  17 -28 -73 121 -69  -6  -9   5 
 55  40  63 -23  22  10  -5 -22   5  39 -82  60 157 -46 -77  85 
-101  64  66  32 -43 -68 -49 -21 -55  96  73  63 123  92   3 -189 
 52 -21  16  46  68  72  11  12 -104 -99 -39 -56 -17  95  85  88 
 73  67  19 -31 -49 -40 -28 -21 -71  30  13 -43  -4  27  12  30 
 60 -51 -110 -97 -34  -1 -23 -11   6 -39  36 216 121  24  94 -46 
  5  -2   5   9  -8 -30  -4  50 -25  -8  -3  -4   1   5  10   9 
  5  -1  -9  -1   1   0   1   5 -14  -4  -6  -8  -9  -1   1   6 
 -6  -2   0  -3  -5  -6  -5  -4 -19   9  19  -4 -12   3   5 -12 
  5   1   2   2   0   0   1   4  -6  -3  -2  -2  -4  -3  -3   0 
  0   0  -2   3   1   0   4   5  -5  -4  -3   4   4  -2  -5  -3 
 -3  -1  -5  -4   2  -1   4   5 -13  19  13 -49 -111 -81  44 168 
120 -27 -110 -44  18  -9 -27  -2 -19  13  69  68   2 -64 -86 -103 
-40 -41  -4  26  33  16  -8 -28  -7 -33  -7  22  -5 -38 -12  20 
 34 -12  64  24   0   1 -54 -28 154 -14  14  29 -109  22 -69 -22 
-30  73 -57 -25  30  15  37  84  64 -57 -27   1 -55 -27  14   2 
  7  45  15   9  34 -33 -90 -28 -51 -49 -52 -18  70 146  88 -35 
 -4   2  18  24  14   0  -3  12  13  11  -6 -10  -2   7   1  -2 
-40 -13 -34 -47 -20   9  23  46 -54 -27 -23   2  39  43  13  -5 
 16  -3   2  30  32 -20 -41  -5 -16 -29   6  58  42 -20 -25  24 
-16 -41 -72 -10 -18 -34  27 -90 160  74  59  24   0 -18 -37 -57 
  2 -21 -16  12   6 -23 -19  20 -19  11  43  30   4  40  56  27 
 -7  -4 -37 -26  -1 -15 -28 -24 -40  -4  51  50  19  10  16  41 
 19  -9   4 -34  -6 -19 -18  -7  -1 -12  -8  -6   9  29  17   6 
-28 -28   4  27   1  -6  12   3  11  -5 -11  -4  -1   2  -1   2 
-10 -11   7  13   3  -2   3 -17   5   3  -3  -8  -6   2   1   0 
-11  11  12 -12 -10   9   9 -17   9  -4  -2   1  -1   2   4  -5 
  0  -7  -7   2   3   3   4  13  -8  -4  -4  -2  -1  -5  -3   8 
 -2   2  -1  -4  -7  -5  -4  -7   6   6   3   7   4   1  -6 -13 
  8   4   1   1  -1  -2  -3  -9   1 -10  -2   1  -9   3  12 -12 
 10  -4  -8   4   5   2  -7 -14   6   5   2  -5  -3  -1   0  -7 
 -2   2   4   4   0  -3  -3   8  -3   3   2  -3  -3   2  -1  -9 
  6   3  -1  -4  -7  -4  -1   9  -4   2  -1  -8  -4   6   6 -87 
-77   0  -1  -3  -1  -2  -1   4  -5   3   1  -6  -1   4   1 -22 
 18   1  -9  -2  -5  -3   0   7  -5   4   2   2  -5  -3  -3  12 
-10   6   7  -2  -5  -1  -2 -11  -2  -1  -1   0  -3  -3  -5  -2 
  3   2   3   4   3   4   1   6  -8   3   4  -4  -6   1   2  -5 
  5   5   1   3  -2  -4  -4  -1   1   1  -1   2  -1   2   0   1 
 -7   4   0  -6  -3   5   0 -10   3  -1   0   2  -2  -2   0   7 
 -2  -2  -4   1   0  -2  -2   5  -1   0  -1  -1   1   4  -1  -6 
  4  -4  -3  -2   1  -1  -1  -8  10  -2  -1   1   4   2   0  -7 
  3  -3  -5   0   0   1   4   9  -6 -13 -14  -1   1  -9 -10  -1 
-16 -12  -7   6   5   0  -3 -10  49  13 -12 -18  -8   1   3  15 
-74 -21  31  47  26  11  -8 -50  -5 -23 -21 -17 -14 -14 -16 -26 
 55 -35  12  45 -26  -4  71 103 -146 -65  30  58 -10  -8  19 -34 
  7  -1   2   3  -1  -8  -3  -7  67 -15 -25  33 -21 140 -170 -139 
 55  33  17   8  -4 -11  16 -19  73 -60 -23  45 -10  -2  23 -46 
-80 -77 -66 -28  10  26  31  47  76  51  23   6   8   9  16  22 
-13 -28 -32  -4  27  31   7 -17  19  22  20   5   3   9  10  -4 
  0   2   7  12  10   5  -1  -9  -3   0  -1  -3  -4   0  -1  -1 
  1   1  -4  -2  -1   2   0  -2  -1  -2  -3  -3  -5  -3  -1  -7 
  7   4   4   6   6   9   9  14 -17 -11  -7  -7  -6 -11 -13 -13 
 -6  -3  -9 -18 -21 -17 -22 -48  41   1  -6  13   8  -8  -4  31 
-56 -17   5   1   2   8  22  43 -19  15  64  94  62  -2 -39 -48 
 50  12   1  20  42  39  14  -4 -38 -13  21  48  46  20   0   2 
-71  -5  13 -11 -16   6  -2 -58   4 -113   7  87 -66 -133 -35   8 
-89  37  25 -91  -5  56 -36  26  -1  26 -34   8  16  24 -18 -10 
-61  19 -145   3  40 -70  21 -15 -14 -28   6   1 -112  53 104 -73 
-15  67  21 -50 -97  85 125 -16 -80 -48 -57 -47   9 -71 -150 178 
 71 -70 -85 -34  41   1 -20 -14 -52  27 -25  34 -53 -98  45  58 
-48 101 -23 -111  22  32 -68  51 -15   3  73  14 -49  23 -59  59 
 -8   9  -5  19 -56 -19   7  22 -31  -1  94  20  14  30  12  17 
-28 -14  12   8 -22  46 -38 -39  59  12 -35  74  16 -103  19 100 
-34 -110 -11  -4 126   3  43   1 -47  16 -43 177 115  70  14 -135 
  2  -7  14 -29  36 -16   6  34  39 -82 -58  79 -48 -38 -67  86 
 42 -84  32   5 -54  -6  44 -11  23  17  15  25 -123 -70 107 -89 
  9 -60 -108 -35  61  32  10 -113  38 -15 -69 -87 -53  18  60  65 
 40 -53 -167 -162  16  90 -16 -72  34  91  95  39  42 -30 -132 -94 
-149 -67  21  80  78  53  40  23  81  84  13 -38  -7 -29 -82 -61 
-118 -39  80  83  93 114  16 -50  10  -3 -73 -73 -45 -99 -82  25 
 -6  -4  -6  -7  -5  -6 -13 -26  13  15  15   6   1   1   2   9 
-60 -11  23  29   9 -15  -7  22 -18  -3  -1  -2   1   3   4   4 
  1   6   2   4   1   0   1  -1 -15  19  19 -13 -22  12  14 -13 
 -2  -5  -5  -8  -6  -4  -4  -2   2  -1  -2  -4  -4  -2  -1  -4 
  0  -2   2  -1   2   5   2   7   3  -1  -1   5   1  -2  -4   4 
 -7  -5   1   1  -2   3   0   2  -4 -80 -104   2 144 173  49 -104 
-79   2  25 -17 -16  52  61   7  62   4 -67 -84 -45 -17  11  39 
 27  10 -10 -17 -24 -19  -7  11  11   5  -5   1   0 -28 -49 -27 
-26 -35  15  39  13 -29 -43  15 -98  79 -84  29  25 -14  24 -13 
 -2  61 115 -71  51 -94   7  56  89   6  -8   7  58  79  17  18 
-56 -32 -103 -69  75  66  -4  52  64 -35 -70 -11 -18 -67 -40  54 
-32 -15 -18   2   4   0   7  20  27   5 -17 -19 -13  -5  19  45 
-30 -40 -41  14  40  -3 -32 -29  70  24 -29 -67 -52 -31   1  10 
 47  28  12   9   9 -23 -22  20 -30  -2  56  55 -34 -74 -42 -32 
-16  20  42  96 -14 -111 -27 -77 -25 -40 -23 -25 -25  -9   6  24 
-34 -16 -13 -10 -17 -32 -23  16 -73   1  32   3 -18  -7  -3  -3 
-25 -30 -24  -4  -3 -13   1 -35   8  44  50   9  -3 -15 -19  11 
  0 -13  34 -22   8 -16   0   2 -20 -11  -7  -7   2   5   7 -11 
 36  18  13  12   9  -2  -4   5  10   4   3   6   4  -1   5  22 
-30 -25  -7   6  -5  -1   7   3 -17  -2  -3  -8  -6  -2  -1 -12 
  3   4   3  -3  -4   1   4  -2   1  -7   0   7  -7  -2   7   2 
  7   1   4   6  11   3   7  25 -16   0   1  -2  -5  -1   2   2 
 -3  -1   4   0  -3  -4  -1   0   5   3   3   1   1   1  -2  -3 
  3   5   8   3   5   2   2  10 -13   8  -2 -13   1   8  -5   2 
 10   2  -1   1   6  -4   0  -4   7   2  -4   5  -1  -5  -9   2 
  6   0  -4   1   3  -1  -2   1   0   5   7  -2  -5   2   0  -3 
 -6  -1   4   3  -3  -2  -1  13 -26  -5   7  13  16  14  -2 -120 
-70  -8  -8  -2  -1  -1   0   5 -16  -3  -1  -3   5  23  15 -13 
 -6 -13  -3   9  18   5 -10 -20   8   5   6   7  -3  -7   3  24 
-23  -1  -1  -3  -1  14  13  -2  -4  -2   4   4   2  -4   9  18 
  2   3   2   4   3   2   0   0  -5  12  19   4  -3   2  -6 -16 
 -7  -9  -2 -10  -4  -4  10   2   7   2   6  -3  -2  -6  -2 -15 
 29  -8 -11   5  14  -1  -2   9  -7  -1   0  -4  -8  -8  -3   4 
 -1  -8 -11   4   8   5   5  10   4   6   0   0   3   0  -6 -18 
  3   8  19  16   3  -2  -2   1   4  -5   1  11  14   0 -13 -19 
  6  10  14   4  -1   3  -8 -46  34  -2  -8  17  19  -5 -11   1 
 23  -2  -6   2  -1 -14  -9  24 -12  -4   6  16   9  -6 -17 -27 
 53  -1 -39 -48 -12  68  86  46   1 -16 -37 -15   9  16  12  15 
-26  14 -27 -28  34  13 -35  -3 194 -170 -161  78  77   4  14  -2 
 -8   1   4  25  16 -11   1  -1 -18 -18  13   2  -4  26 166 -203 
-34  71  42  -7 -13  18  41 -30 -47  96  33 -15  47 -61 -152 -86 
  1   9  44  73  72  26   0  33  -7   6 -14 -21 -14  -8 -26 -46 
  8  30  33  -1 -24 -14   2   1  -5   6   2  -8   1  18   1 -46 
 18  -7 -22 -33 -31 -21  -4  10  -1  -7  -7  -1   9  14   9  -3 
 -2   2  -2  -2   1   2   0  -2   4  -1   1  -3   0   1  -1   2 
 -2   1  -4  -1  -4  -3  -1  -6  20  -8 -18 -10   6  11   7   5 
 14  15   4 -12  -9  11  11  -9 -55  -3  27  21  16  16  12 -13 
 -9  -9 -22 -31 -12  16  18 -10 -15   7 -13 -51 -41   8  13 -28 
-55 -35  -9  -3 -18 -29 -20 -20  59  -1  -8   5   5  12   7  10 
 -4 -15 -26 -34 -27 -18  25  -8 153  64 -26  -2 120 126  48  40 
 93 -80 -19 -31 -101 -18  21 -58  38  55  26  70   1 -10   5  99 
 65 -55  56   8 -85  88 -21  23   8 -37  11  73 -24 -64 -48 114 
 25  32 -99  89  37 -61  56 -10 129   6   5  -9 -85  54 -21 -74 
113  19  -2 -83  75 -12  13 -23 -12  26  14   3   1 -51 -24 -26 
 35 -52  75 -75 -47   0 -35 -71  -5 -33 -71 104 -44  24 175 -169 
-86 -98  21 166 -53  63  -7 -27  13 -84 -42  45 -97  91 -64 -131 
 25  59  58  10 -94  34  23   9 -26  28 -13  40  21 -25  54 -96 
-104   3 221  44 -95  34 -64 -57  11  76 -151 -131 198 -49  88 158 
-154 132 -35  78 -64 -49 -125  67 103  -5  70 -213  71  77 -111 -73 
-84 -86  79  50  71   9 -52  35  16  30  50 -67 -28 122  32  40 
 34  71  62 -19   1  11 150 126 -65 -72  66  96  -4 -12  -9 -66 
-75  62  92   9  -5 -108 -147  15 118 -68  48 104 -82 -41  60 -84 
 98  27 -19  -9  14 -16 -10   8  -6 -83  33 105 -27 -70  12   4 
 36  44  99 -26 -113 -65 -59  31 -47 -63  72  24 -31  49  16 -10 
-42   1   0 -24 -16  23  23  -1 -37  -7  -1 -13 -20  -8   0  -4 
 41   5 -21 -13  -2   2  -8 -19  -1  12  22  19  11  11   6  11 
-15   0   1  -2  -3   6   0 -27  33   0  -5   3   3 -11  -4  11 
  8   0  -6  -4  -3  -5  -1   2   4 -18  -6 -19 -30 -19 -15 -11 
-39 -20  -2  -3 -13  -7   3  -6  15   7   6  -2   1   3   5   6 
  7   6   3  17  15 -15 -52 -95 -47  62 166 127 -10 -96 -65  15 
 -6  -9   5  21  56  44  -2 -68 -99 -71 -48  24  42   6 -22  12 
 25   7   4  -2   9 -10  -1   6 -25  -2 -32 -33  28  35  13  44 
 -9  40 -46 -17 -10 -28  62  20  16  23  -8   1 -16  23 -25  12 
-13 -107  14 100 -36  42 -100 -62 -49  99  86 -30  53  82 -24 -18 
141  59   2 -64 -108 -36  -9 -67 -46   9  25 -41 -52  27  38 -72 
 51 -17 -42 -29 -14 -18  -6   6  19   9  30  43  13 -26 -22 -21 
100  89 -22 -115 -40  48  15 -59  -6  21  37  35   0 -60 -71 -26 
  3  -9 -37 -28  39  55  14 -14  -3 -48  -2   6 -58 -19  60  22 
111  12 -64  29 -30 -106  17 -55 -77 -19  39  34  24  19   5  13 
-38   2  20   1 -22 -16   5  36 -12  13  12  22  20 -44 -68  21 
-37 -29  -6  17 -12 -23 -22 -51  -8  71  50 -22 -17 -13 -22  33 
 17  -6  68 -15  18  -5   6  16 -13  13  12   7   4  -5 -11 -15 
 18  13 -15 -23   9   8  -3  13 -17  -2  15   6  -8 -18  -8   4 
 39  12   8  -5 -28 -17  12  20 -21   3  14   7   3  15  12   0 
 17  -9  -4  13   9 -21 -13  18  -2 -13   4   9 -14 -11   7  -6 
 -2  -3   2   0 -10 -16 -16   1 -17  15  24  -2  -9   4  11   9 
-11  -3   5  14  14   9  14  24  -9  -6 -10  -9  -8   3  16  28 
-23 -15  -9  -1   2  -4  -2   6  -9  31   6 -19  11  -1 -19   6 
  8  -1   2   2  -4  -7  11  35  -2 -10 -11   4  15  -2   4  20 
 15  -5 -20  -9   9  10  -1 -11  -1  16  13  -3  -5   7  12   9 
-28  -8  10  16  11  -1  -1   1   5  -4 -13 -18 -11  -1   0 -100 
-81  18   4 -13   7   9  -2   1  13  -7 -11   2   1 -11 -10   1 
  7  10  13   3  -8  -7   0   7 -11  -4  -1  -6  -6   3   2  -4 
  2   4   2   0  -5 -11  -3   5  18   8  -5  -5   5  15   5 -18 
