600 450
 189 190 192 191 189 189 189 189 189 190 187 187
 186 185 187 189 188 189 189 188 189 186 185 187
 184 185 188 186 186 188 189 190 191 191 190 191
 189 189 189 187 187 189 187 188 188 189 189 186
 187 186 186 188 186 184 184 184 185 185 188 188
 189 192 192 193 192 192 194 195 194 193 189 188
 190 190 188 188 189 187 187 186 186 188 185 184
 183 186 188 187 188 189 188 189 188 186 187 188
 187 190 187 187 189 188 186 190 188 188 186 187
 184 183 183 186 183 183 185 186 186 185 186 188
 187 187 186 185 185 186 185 186 186 185 184 186
 186 183 185 187 187 189 184 183 188 189 189 190
 188 187 189 191 192 192 194 197 192 185 192 198
 207 212 211 204 205 200 191 190 213 199 202 201
 204 205 202 198 210 214 209 191 187 166 138 153
 139 127 149 136 132 155 166 168 128 146 144 152
 156 148 135 129 128 133 137 137 143 139 142 152
 155 168 158 142 149 150 145 143 146 126 119 123
 164 164 134 132 125 122 112 67 61 63 68 67
 74 89 78 85 84 88 92 99 102 102 102 106
 108 109 108 107 106 108 110 112 118 117 119 124
 134 137 136 137 138 142 144 139 137 133 130 124
 120 114 109 110 107 104 103 97 96 102 110 119
 121 128 137 145 153 154 155 156 161 162 159 154
 142 140 142 135 131 128 123 115 115 108 108 108
 106 99 101 105 108 102 103 110 124 124 119 119
 112 108 97 86 79 83 85 86 55 30 41 69
 75 82 86 84 81 81 84 87 94 97 93 97
 96 83 80 77 70 87 99 76 79 101 106 91
 80 94 104 98 96 106 117 134 141 142 146 152
 150 145 136 137 128 125 132 129 116 116 115 122
 120 117 124 132 117 126 127 112 112 114 142 180
 178 177 187 188 186 183 187 188 188 188 188 187
 188 188 188 187 188 187 187 188 187 188 187 186
 189 191 191 189 188 189 188 190 188 189 190 190
 189 190 190 190 189 188 189 192 191 189 189 190
 192 192 191 190 191 190 190 189 189 189 191 189
 190 190 189 191 190 189 190 189 189 189 189 188
 186 186 188 186 186 186 188 187 185 186 185 183
 183 184 184 185 185 185 183 183 185 181 181 181
 181 184 182 182 181 179 181 180 179 179 178 178
 178 177 177 178 179 177 175 176 176 176 176 175
 176 175 176 177 175 174 175 176 173 174 172 172
 174 173 172 171 171 170 171 170 170 170 169 169
 170 168 167 167 169 170 168 166 167 165 165 165
 165 164 163 163 162 161 160 160 160 158 157 156
 155 156 157 155 155 154 153 152 151 151 150 149
 185 183 183 185 187 186 185 190 186 186 187 186
 186 185 187 188 183 185 187 185 184 184 186 186
 184 184 182 181 183 184 183 184 185 186 188 189
 188 188 190 189 186 188 189 188 187 187 187 186
 184 187 188 188 186 186 186 188 187 187 187 186
 185 184 187 187 184 188 191 191 190 190 193 191
 188 188 188 187 189 188 187 187 185 188 189 187
 186 183 187 184 185 185 184 184 183 184 186 187
 187 189 190 190 193 191 191 193 192 190 190 189
 190 190 188 186 187 184 185 184 187 186 187 186
 186 185 186 188 189 189 191 188 189 188 187 188
 190 192 190 187 187 189 189 191 190 191 188 187
 187 184 184 183 184 184 182 185 186 186 188 187
 190 187 185 186 187 186 185 186 186 184 184 182
 183 184 187 185 187 185 184 185 185 184 184 188
 189 191 197 198 194 196 197 192 193 200 200 202
 206 207 201 203 195 183 184 204 207 195 201 200
 199 199 203 206 219 212 204 195 177 157 160 151
 124 126 136 135 155 150 168 159 142 140 148 149
 148 146 135 123 134 135 134 140 147 139 146 153
 158 166 158 142 150 150 147 141 136 112 106 126
 174 152 137 135 126 125 106 63 61 64 66 67
 80 92 77 83 86 88 93 102 98 102 109 110
 109 109 109 109 112 108 111 114 116 118 120 130
 133 139 139 136 136 136 138 141 139 137 130 124
 124 120 117 114 109 106 102 100 94 97 101 111
 119 120 127 138 146 152 151 152 158 162 162 156
 146 140 140 138 131 128 123 117 112 103 99 99
 100 99 98 96 92 93 93 92 95 97 96 94
 90 87 80 77 82 84 89 73 49 36 31 66
 76 80 88 87 81 79 82 83 90 100 94 97
 97 89 80 76 75 81 101 88 74 97 106 101
 87 95 101 98 98 105 116 131 142 143 147 153
 150 146 138 137 130 125 131 133 116 116 115 120
 125 118 116 126 122 120 127 117 110 112 135 178
 183 175 188 189 188 185 186 186 186 187 189 188
 188 187 188 188 187 188 188 187 188 187 189 187
 186 187 189 189 189 191 190 190 188 189 189 190
 189 188 188 189 189 189 189 190 191 189 188 189
 189 188 189 192 190 190 191 190 190 190 190 190
 191 190 188 189 190 190 191 189 189 187 188 187
 188 187 187 185 186 184 186 186 184 185 183 184
 182 184 185 183 183 184 182 183 182 181 182 182
 181 182 182 180 178 179 179 178 176 179 177 176
 178 178 180 178 176 179 179 176 177 176 175 175
 176 176 174 175 174 175 173 173 173 172 173 172
 172 171 171 170 170 170 170 167 169 169 169 170
 170 167 168 169 167 166 166 167 165 166 166 164
 162 164 163 161 160 160 159 157 159 157 157 157
 156 156 156 155 155 151 151 150 152 152 150 148
 183 183 185 189 191 189 186 187 185 188 190 186
 185 184 185 185 184 185 187 187 186 186 186 185
 183 183 184 184 183 183 184 184 184 187 188 187
 187 187 188 188 187 188 188 189 188 188 187 185
 185 185 188 187 187 187 186 187 188 187 185 184
 185 185 183 184 185 186 190 191 191 190 190 190
 189 189 188 187 187 186 189 188 187 187 185 186
 184 184 184 184 182 183 182 184 186 186 188 189
 186 189 190 191 190 190 192 190 190 189 187 187
 188 189 186 187 186 185 185 185 185 185 185 188
 187 185 188 188 188 189 189 188 188 187 188 189
 187 189 191 189 188 188 186 187 188 189 190 187
 187 185 182 184 182 181 182 184 186 184 187 188
 187 185 183 184 185 185 184 183 183 182 182 182
 183 184 184 184 184 187 190 185 183 187 185 186
 189 194 192 192 194 191 193 198 193 194 205 209
 201 196 198 192 182 194 198 207 193 205 198 203
 200 206 204 213 215 204 203 181 159 154 157 129
 137 134 134 147 152 152 177 149 128 149 149 133
 147 143 130 124 139 136 140 145 144 139 149 151
 157 170 158 146 155 151 151 139 124 106 108 141
 167 155 139 128 132 130 96 62 65 66 66 69
 82 92 78 83 86 89 97 100 102 106 111 111
 111 110 111 112 113 111 112 113 119 119 123 130
 134 141 142 138 137 137 138 142 137 134 133 128
 125 122 116 116 113 107 106 103 96 94 92 103
 112 117 125 136 140 146 152 153 157 161 164 159
 148 138 137 145 143 135 126 123 116 108 102 95
 88 83 77 79 76 76 80 80 81 84 83 82
 77 75 75 82 80 86 89 60 53 40 26 57
 75 76 85 89 85 82 85 86 85 94 95 98
 98 93 82 78 78 78 100 98 80 96 106 105
 94 99 101 102 100 108 116 130 141 142 145 152
 153 147 140 136 135 128 129 140 121 116 121 121
 124 120 113 123 120 119 130 120 117 116 125 171
 184 180 183 187 187 188 186 184 187 187 189 188
 188 190 189 188 188 188 190 189 189 189 187 190
 187 188 187 190 188 190 190 192 188 189 189 189
 189 189 191 190 189 189 191 190 188 188 189 189
 191 189 189 190 191 190 189 192 190 190 190 190
 190 190 190 189 188 189 189 188 189 188 185 188
 187 187 185 185 184 184 184 184 185 183 184 184
 182 184 183 183 182 181 181 182 180 183 182 181
 181 182 182 180 179 181 180 178 179 180 179 177
 179 178 178 178 178 176 176 176 176 177 176 174
 174 172 174 174 175 175 173 174 173 171 172 172
 173 172 172 172 170 170 169 171 168 167 167 168
 168 167 167 167 167 166 165 167 165 165 163 162
 162 162 162 162 160 158 159 158 157 156 155 155
 155 154 154 154 153 151 149 149 151 151 148 149
 183 182 186 187 189 189 187 183 185 187 189 188
 186 186 185 186 183 182 183 188 189 188 186 187
 186 185 183 182 181 184 185 184 182 184 184 185
 186 186 186 185 187 186 187 189 187 188 187 185
 185 184 186 187 188 187 186 188 187 185 184 182
 182 183 182 184 185 186 187 191 190 187 187 188
 188 186 187 186 185 185 188 187 188 185 184 183
 184 182 183 184 182 180 182 185 186 186 184 187
 188 189 191 193 192 191 192 191 190 190 187 187
 188 185 187 187 186 187 185 182 184 185 184 184
 183 186 187 188 188 189 190 190 189 186 188 186
 186 186 187 187 185 185 183 184 186 187 185 185
 187 185 185 184 183 181 182 183 184 182 185 185
 186 185 186 185 182 183 183 183 183 182 179 181
 183 183 183 181 185 186 182 182 183 184 185 184
 186 184 187 193 192 192 192 198 205 209 204 196
 193 189 186 190 199 193 199 202 197 197 189 204
 204 200 209 218 207 200 199 161 157 158 128 128
 143 140 150 147 140 164 177 119 134 142 140 148
 145 141 128 139 135 135 144 142 140 141 150 151
 161 171 156 147 155 154 157 135 119 104 114 158
 164 152 134 129 131 131 84 59 63 65 67 68
 86 88 81 84 89 90 97 101 106 109 109 110
 115 113 111 112 114 114 111 113 118 120 129 130
 133 139 140 142 142 142 139 138 135 133 131 129
 124 120 116 114 111 107 106 104 98 98 94 93
 99 108 112 128 138 142 145 148 154 156 157 156
 149 143 144 150 147 140 133 131 123 116 114 107
 100 97 88 80 74 73 73 71 75 74 73 75
 75 74 76 80 81 89 72 54 57 48 24 43
 72 71 84 88 88 83 85 85 85 92 95 100
 101 97 88 80 78 82 96 106 88 98 109 109
 99 99 98 98 100 105 119 134 140 142 148 156
 156 148 143 136 136 128 129 143 130 115 119 120
 123 121 112 124 122 115 130 122 117 118 122 165
 183 183 185 186 190 189 189 187 187 185 188 189
 188 190 189 188 189 188 189 190 192 190 187 188
 190 189 188 189 188 189 190 189 189 189 189 189
 191 190 191 191 188 188 190 188 188 190 188 188
 190 190 190 190 190 189 189 190 188 188 187 189
 188 188 187 188 190 189 188 188 185 187 187 186
 185 185 184 185 186 184 184 184 184 182 183 183
 182 182 181 182 181 182 182 181 181 181 182 182
 182 181 180 181 180 180 180 180 177 180 180 178
 177 177 178 176 176 176 177 178 178 176 175 176
 173 174 174 174 175 176 174 173 175 174 172 171
 172 172 171 170 170 170 169 170 167 168 165 166
 168 167 162 165 167 166 165 164 164 163 161 159
 161 162 162 160 159 159 161 158 158 157 155 154
 154 151 152 151 151 150 149 148 148 150 147 146
 184 185 184 185 188 183 182 183 185 186 186 186
 185 184 186 184 181 181 181 186 187 186 185 186
 187 185 183 183 184 184 184 183 184 185 185 183
 187 185 186 188 187 187 188 188 187 186 186 185
 183 184 184 186 189 188 187 187 187 186 184 184
 183 184 183 183 184 186 189 188 188 187 186 186
 187 187 187 184 185 187 187 187 186 183 182 182
 184 183 181 181 180 181 181 183 185 186 184 188
 188 189 191 192 192 190 188 188 190 188 188 189
 188 186 186 185 185 186 185 181 183 183 182 181
 183 185 187 187 188 190 189 188 187 187 187 187
 187 185 185 185 185 187 185 187 186 185 185 186
 185 184 185 185 184 183 183 185 183 184 185 183
 184 184 186 184 183 184 184 181 182 181 180 180
 181 182 183 183 184 182 181 181 181 178 185 191
 189 192 196 197 199 198 202 206 200 188 180 186
 190 186 187 189 187 180 199 184 190 188 198 208
 196 202 219 213 202 198 185 162 157 138 124 138
 138 150 140 138 146 170 150 120 139 135 142 146
 149 136 135 149 134 133 144 139 140 145 155 157
 166 171 153 148 156 155 153 136 115 92 127 169
 165 148 130 130 131 125 78 61 67 67 66 69
 94 86 82 88 92 92 98 105 106 108 110 110
 114 116 115 115 117 116 116 116 121 124 129 135
 136 138 140 138 142 143 144 142 139 133 131 129
 128 126 124 118 118 113 108 104 102 96 95 88
 83 96 106 118 127 138 144 144 150 154 156 156
 148 143 145 151 151 149 151 151 142 137 134 128
 119 113 105 96 87 78 75 72 70 70 71 72
 71 77 80 82 92 83 56 54 56 51 32 30
 65 73 83 90 87 84 87 86 87 102 102 102
 104 101 90 86 86 84 94 107 95 95 110 115
 102 99 101 102 104 104 120 137 139 145 150 159
 158 152 151 139 137 134 131 141 140 125 116 120
 122 123 116 116 127 118 129 127 121 123 126 156
 184 182 186 187 188 188 188 185 188 185 186 187
 188 188 189 190 189 188 191 190 190 190 190 190
 191 189 187 191 190 190 190 189 190 190 190 190
 190 192 190 189 188 189 190 188 190 190 189 187
 189 189 189 189 190 188 189 190 188 190 188 187
 189 189 187 187 188 187 188 187 187 187 187 185
 184 185 184 183 183 184 182 183 182 182 184 181
 182 183 183 181 180 183 184 183 183 181 181 182
 181 181 181 182 180 179 179 179 178 178 178 178
 178 178 177 177 177 178 179 179 178 177 176 175
 173 175 176 176 176 175 175 172 173 172 174 171
 172 172 170 169 169 170 169 166 166 166 166 168
 166 165 164 164 165 167 166 162 163 162 159 162
 161 159 160 158 156 157 158 154 157 157 154 152
 151 152 152 151 153 149 148 146 145 148 145 144
 183 184 183 183 182 181 179 179 181 183 183 181
 181 181 184 183 180 180 181 180 184 185 183 184
 186 184 181 179 182 184 183 182 183 186 186 187
 186 187 189 186 187 186 187 185 185 184 182 183
 184 184 183 184 187 188 186 187 186 184 183 183
 182 182 182 184 184 186 188 187 188 187 186 186
 186 186 185 185 183 185 188 189 184 184 183 182
 181 183 183 180 181 182 183 183 184 185 186 187
 187 187 189 191 191 190 188 186 190 188 189 189
 188 187 184 185 185 183 182 182 182 183 182 181
 181 184 184 185 188 189 188 188 186 187 186 185
 184 186 185 184 184 185 189 186 185 185 183 184
 185 186 186 185 184 182 181 182 181 183 183 186
 185 184 182 181 183 182 181 181 181 179 178 182
 180 182 184 186 180 180 183 184 186 189 193 192
 193 196 202 205 203 198 192 182 179 179 187 196
 189 184 177 184 180 188 189 183 185 188 201 200
 200 214 215 209 201 190 176 168 138 137 130 139
 153 140 134 144 152 157 139 130 130 142 140 141
 152 135 141 145 132 143 146 133 142 148 155 161
 172 168 148 149 158 159 153 136 105 94 148 168
 155 144 134 124 130 127 79 64 67 68 67 77
 100 80 83 91 94 95 102 106 106 108 110 111
 113 116 118 118 118 118 119 120 123 126 130 137
 139 141 142 138 143 141 138 138 136 134 131 131
 129 125 126 126 123 121 114 109 103 99 97 93
 79 79 90 108 121 131 139 139 145 152 156 155
 151 146 148 149 152 153 155 158 152 152 146 137
 131 125 119 107 102 93 85 82 77 76 72 71
 74 80 86 90 93 68 59 57 57 54 41 25
 46 73 81 90 84 82 88 94 88 101 105 104
 106 102 90 90 88 81 88 107 105 97 115 118
 110 108 107 104 108 110 122 136 141 145 151 160
 159 156 154 138 139 136 129 141 135 127 117 122
 124 124 118 115 124 117 122 126 122 126 126 145
 181 184 185 188 186 187 188 190 189 188 187 186
 185 189 189 189 187 188 189 189 191 190 191 190
 191 191 190 190 189 189 189 191 190 190 190 191
 192 191 190 189 190 190 190 188 190 189 189 187
 189 189 190 189 189 188 187 187 188 190 189 187
 186 187 187 186 185 185 186 185 186 185 185 184
 184 185 184 183 183 182 183 184 184 183 182 182
 182 183 180 181 182 183 181 182 181 182 183 184
 180 180 181 179 180 179 180 179 180 179 180 179
 178 179 178 178 177 176 178 177 176 176 175 174
 175 173 174 174 173 173 172 173 171 172 173 173
 171 169 169 169 169 169 169 168 167 167 166 166
 164 163 163 164 163 163 162 163 162 160 159 160
 160 159 157 159 157 155 154 153 153 154 152 152
 150 151 151 150 150 150 149 146 147 144 144 144
 180 182 179 178 180 180 180 180 182 181 182 181
 180 182 182 182 181 180 180 178 181 184 182 181
 182 180 178 176 178 178 181 181 182 185 185 185
 185 186 186 185 184 184 184 183 183 182 181 183
 185 183 183 185 187 187 186 185 183 181 182 183
 181 180 181 183 185 185 186 188 188 186 186 185
 186 185 185 187 185 183 187 188 187 185 182 179
 181 182 182 181 181 182 181 183 184 184 187 187
 187 189 189 188 187 188 187 187 187 187 187 186
 187 187 184 186 184 183 180 181 183 182 182 180
 179 183 184 186 187 185 185 188 186 185 187 185
 184 185 184 185 183 182 185 185 185 184 182 184
 182 182 184 186 184 182 180 181 182 182 183 182
 182 184 182 183 182 183 181 179 181 180 180 180
 182 185 184 182 181 182 182 182 182 185 183 186
 196 198 194 189 192 190 184 181 186 192 195 187
 179 178 187 180 182 185 183 180 188 189 197 209
 210 214 208 209 194 175 172 133 122 118 131 157
 148 136 147 140 151 150 129 125 141 142 131 151
 146 137 146 143 133 147 140 132 144 150 154 162
 180 171 146 149 158 159 158 142 98 111 161 163
 157 144 143 129 129 131 81 66 66 71 71 91
 97 78 86 87 94 101 104 107 110 111 114 118
 117 118 120 118 118 121 123 126 129 128 129 136
 141 143 145 145 145 144 141 138 139 136 132 133
 128 125 121 125 123 118 118 114 108 102 100 92
 86 81 81 86 107 122 129 135 134 143 152 157
 154 152 146 154 155 158 160 156 153 155 152 148
 141 136 130 120 113 109 102 96 91 83 78 83
 88 92 93 95 70 58 62 58 57 55 46 30
 33 69 82 88 85 83 93 98 90 103 107 107
 111 106 93 89 91 84 87 107 113 105 117 122
 115 105 104 104 106 114 125 135 145 146 153 161
 161 153 157 143 140 140 133 139 138 130 119 126
 122 122 127 122 121 123 127 133 123 129 135 143
 178 186 183 189 190 189 190 191 189 188 189 189
 188 187 187 189 189 188 189 189 190 191 190 190
 190 192 190 189 190 189 189 189 190 191 189 189
 189 189 190 188 190 190 189 190 189 190 189 188
 187 188 189 187 188 187 187 186 187 188 189 186
 187 186 186 185 186 186 186 185 184 183 184 183
 185 184 183 184 183 183 184 185 185 185 182 182
 182 183 181 181 183 182 182 183 184 181 183 183
 183 180 180 181 181 180 181 181 178 180 181 179
 178 177 179 176 177 176 175 176 176 177 176 176
 175 173 174 174 174 172 171 170 170 170 171 171
 171 170 168 167 168 168 168 168 166 167 166 164
 165 164 162 161 162 162 161 159 159 158 160 158
 161 159 156 157 155 156 152 152 153 152 151 149
 149 149 147 147 148 147 146 145 145 140 141 141
 177 180 177 176 178 177 176 177 179 182 180 181
 180 181 182 181 180 180 177 177 180 183 182 181
 180 179 178 174 174 175 178 179 180 180 183 182
 182 184 181 182 183 182 181 184 182 179 181 183
 183 181 182 184 186 184 184 181 181 179 179 180
 179 180 181 181 181 183 183 185 187 186 186 184
 185 185 184 186 182 183 183 184 185 184 183 181
 181 179 182 181 180 179 181 181 182 185 188 186
 188 189 186 187 187 187 186 185 187 187 183 184
 185 183 184 184 183 183 182 182 183 183 181 178
 180 183 186 187 185 185 185 186 186 185 187 184
 182 184 183 184 184 183 181 184 183 183 184 182
 179 179 180 182 182 181 180 180 181 184 182 182
 184 185 183 182 182 181 180 179 182 184 181 181
 181 183 184 181 180 183 186 185 194 198 196 193
 192 190 186 190 192 192 193 192 195 197 185 180
 182 187 179 176 181 179 184 190 189 185 206 209
 210 210 207 205 189 180 161 134 118 120 157 156
 144 145 137 143 159 137 122 134 145 142 138 152
 146 144 157 139 136 149 136 130 142 155 154 170
 184 167 147 152 159 162 158 138 105 130 163 171
 155 148 142 130 137 124 76 67 70 75 73 99
 90 83 87 93 98 102 102 107 112 113 115 119
 119 121 122 123 123 123 125 127 130 128 131 136
 139 143 143 145 145 145 145 143 138 134 135 133
 130 130 126 123 123 119 116 111 109 106 100 92
 91 89 88 79 85 107 126 128 127 133 145 152
 155 151 146 158 162 162 161 153 154 153 152 152
 151 145 138 133 127 120 113 105 101 93 88 96
 99 99 96 78 61 60 59 58 57 54 49 37
 24 56 81 92 87 82 88 97 93 104 107 104
 109 106 90 86 94 89 85 109 117 109 116 125
 120 107 108 106 112 118 125 133 146 148 153 162
 163 153 150 147 143 143 134 140 141 130 124 131
 125 122 131 123 119 124 128 135 126 123 140 144
 170 186 184 187 190 190 190 188 189 190 189 189
 189 188 185 186 187 188 189 189 190 190 189 190
 190 187 189 188 187 187 189 188 188 188 189 189
 190 187 187 188 186 187 187 188 187 188 188 187
 189 187 186 185 188 188 186 186 186 186 186 187
 187 187 185 187 186 184 186 186 185 185 184 182
 185 184 184 182 183 183 185 183 182 183 183 182
 184 184 183 183 183 184 182 183 182 181 183 183
 181 182 180 182 180 178 180 179 179 178 179 181
 178 178 176 176 177 178 178 177 174 174 175 176
 174 173 175 175 173 171 172 171 171 170 172 170
 170 167 166 166 167 167 166 165 165 165 163 163
 163 162 161 161 161 160 160 160 160 158 157 157
 157 156 156 155 151 153 153 151 151 151 151 148
 149 146 145 148 146 145 142 144 141 142 142 140
 177 177 179 177 177 176 178 177 178 178 176 179
 181 179 180 178 178 179 178 178 180 181 181 180
 179 180 178 177 178 176 176 178 179 180 181 182
 183 183 182 181 180 180 180 180 179 180 180 182
 181 181 182 183 184 183 183 182 181 179 178 181
 182 182 181 182 182 180 183 183 186 187 185 185
 185 184 183 183 180 181 182 182 183 183 180 181
 179 181 180 181 180 180 182 181 182 183 186 186
 186 186 185 186 186 188 186 185 186 187 185 186
 185 182 182 184 184 183 183 182 183 182 183 182
 182 184 185 184 185 185 185 186 186 184 185 185
 183 185 183 184 184 180 180 181 181 180 181 183
 177 177 176 178 181 183 180 179 181 183 183 181
 182 183 180 180 179 179 178 180 179 181 182 180
 179 180 179 186 191 192 195 197 191 184 183 186
 185 190 192 191 188 186 183 189 189 185 188 191
 190 183 181 180 180 185 191 187 182 195 210 205
 212 207 202 193 182 177 153 136 129 145 147 153
 147 141 128 157 159 124 125 146 145 145 146 149
 147 146 157 134 142 149 127 133 145 157 154 175
 185 165 148 155 158 169 163 132 124 145 159 173
 144 156 148 130 142 110 73 71 71 72 81 102
 80 84 89 98 100 101 106 108 111 116 119 121
 120 124 124 127 124 127 129 129 133 132 135 139
 141 141 143 143 142 143 145 145 140 139 137 138
 138 133 127 124 122 122 116 114 110 104 102 99
 94 91 89 89 81 88 111 120 122 126 131 146
 153 153 153 153 154 157 157 153 152 150 150 149
 147 146 140 135 130 124 117 109 101 96 95 99
 98 100 84 63 66 65 63 60 57 57 54 42
 23 44 75 89 92 82 86 93 92 100 109 105
 111 108 101 92 94 89 89 104 118 115 115 122
 123 114 111 110 116 121 123 132 143 145 154 160
 163 157 148 148 147 150 133 142 144 133 127 132
 129 123 131 126 118 124 128 133 130 124 144 141
 156 186 187 190 191 190 189 188 190 189 191 191
 188 186 188 188 187 189 188 191 190 187 187 189
 189 189 188 188 188 187 187 189 188 189 189 188
 190 190 189 190 188 188 188 187 186 186 186 186
 189 187 186 184 188 189 186 186 187 187 188 186
 186 186 185 184 184 183 184 184 185 185 185 184
 183 184 183 184 185 182 184 183 183 184 184 184
 183 184 185 184 183 183 183 181 180 181 181 182
 180 182 181 180 179 180 180 178 180 178 178 178
 178 178 177 177 176 175 177 175 173 173 176 174
 173 172 172 172 171 172 171 170 171 171 170 170
 168 166 166 164 166 165 165 164 163 163 164 165
 161 161 162 161 160 158 159 156 158 157 157 156
 155 155 156 153 151 152 150 150 150 149 148 147
 149 148 146 145 145 144 146 143 143 141 140 140
 175 174 176 173 175 177 178 176 177 177 176 177
 178 177 176 176 176 175 178 178 179 178 180 180
 178 179 178 177 178 176 177 175 178 180 181 182
 181 181 181 182 179 178 178 180 180 179 180 179
 180 180 180 181 182 180 183 180 180 179 177 179
 180 180 183 183 182 181 183 184 184 185 185 185
 186 185 183 183 181 181 180 182 181 181 181 180
 180 180 180 180 179 182 180 184 181 180 182 185
 185 184 186 186 187 186 185 185 186 185 184 185
 185 184 185 186 183 182 181 183 183 183 183 183
 182 182 184 183 184 183 184 185 183 183 184 184
 183 182 182 184 181 180 179 181 182 182 182 183
 179 175 177 179 179 180 180 177 180 182 184 181
 179 179 181 180 178 180 178 178 180 179 178 177
 180 183 184 188 187 184 184 187 183 179 183 187
 188 185 182 185 184 184 189 187 183 185 187 186
 181 180 181 182 189 194 191 192 203 212 203 206
 216 207 200 189 190 169 138 119 131 133 144 156
 147 135 141 164 150 114 136 149 145 145 141 150
 144 151 149 137 145 145 129 140 151 155 154 176
 188 166 151 158 160 169 163 134 125 144 159 161
 148 160 142 130 144 104 66 70 71 74 102 90
 82 89 90 100 103 105 107 110 114 116 117 121
 122 124 128 128 126 128 132 128 133 133 138 141
 142 142 144 145 143 147 144 142 143 138 136 134
 136 136 132 129 127 126 124 118 114 108 100 96
 95 97 93 91 89 84 91 112 123 119 121 137
 146 155 152 155 157 157 155 152 151 150 145 143
 142 143 135 132 130 123 114 109 101 98 99 96
 99 88 68 65 65 59 61 61 57 58 55 48
 31 30 67 86 92 81 87 98 96 100 112 111
 108 112 108 94 95 91 93 99 120 119 117 122
 125 122 116 115 118 124 129 136 144 147 158 161
 164 162 157 146 149 153 135 148 148 136 123 133
 135 124 129 130 123 125 128 129 132 128 139 143
 151 183 188 188 190 190 190 188 190 190 190 190
 189 189 188 190 190 190 189 189 190 191 188 189
 189 191 189 188 189 188 188 190 190 189 189 189
 188 188 188 188 187 189 188 187 187 187 187 187
 187 186 187 186 188 187 186 186 188 186 185 186
 185 187 187 185 185 185 184 185 187 185 185 185
 185 185 184 185 185 184 184 184 183 184 184 185
 185 183 184 182 183 183 182 181 181 181 182 183
 181 181 179 178 180 182 180 180 178 177 177 175
 177 177 177 176 176 174 174 174 172 174 172 173
 173 172 172 171 172 171 169 169 171 168 167 168
 168 166 165 165 163 165 165 163 164 164 162 160
 161 159 161 162 161 157 157 157 156 156 155 155
 152 153 153 152 151 151 151 150 149 148 148 145
 145 148 147 145 144 144 144 143 140 141 139 141
 173 174 173 173 172 175 178 179 176 177 179 177
 177 177 176 177 176 175 176 177 179 179 180 180
 177 175 176 177 176 176 175 174 178 179 180 180
 180 180 182 181 179 179 179 179 178 178 181 180
 179 179 181 181 181 180 183 182 181 179 179 180
 180 181 182 179 182 185 183 185 184 185 182 184
 184 184 181 182 183 182 180 182 180 180 181 180
 180 180 181 179 181 180 179 180 179 179 181 183
 183 184 186 186 187 185 185 184 185 183 184 184
 186 184 184 184 182 184 182 184 183 184 183 182
 180 181 182 183 181 181 183 182 182 182 183 181
 180 181 182 182 180 179 181 181 181 181 181 182
 178 178 178 181 181 179 181 179 178 183 183 180
 179 179 180 179 179 181 181 180 181 179 179 177
 180 183 182 180 180 178 185 183 184 184 185 187
 184 184 188 185 185 188 184 185 188 186 183 182
 181 178 177 184 187 188 202 215 220 214 207 216
 213 204 189 189 180 166 133 115 121 142 146 157
 141 145 156 163 138 115 143 150 142 141 140 154
 152 161 139 143 153 143 131 143 152 157 159 180
 189 167 153 164 164 167 166 140 125 140 160 157
 155 158 137 136 143 92 65 73 69 91 109 77
 86 92 96 101 103 109 109 113 115 118 120 120
 124 127 131 129 130 127 132 134 132 136 139 140
 142 142 146 147 146 148 148 144 144 140 142 138
 136 135 135 134 130 127 126 120 115 111 107 104
 103 100 99 95 93 94 94 95 111 120 118 122
 135 145 150 154 161 161 160 156 151 147 140 143
 139 134 133 127 124 118 111 105 103 98 98 99
 88 68 68 65 65 62 59 61 62 57 57 55
 38 25 59 84 88 79 87 96 95 99 114 116
 112 114 109 97 96 98 93 99 115 122 119 131
 132 129 119 118 123 131 132 140 148 149 160 164
 166 165 159 145 148 148 135 151 155 141 124 133
 139 127 130 131 128 125 133 135 136 131 135 145
 143 175 186 189 189 189 191 189 189 189 191 189
 188 190 189 190 188 189 190 190 189 189 191 189
 190 189 187 186 188 188 188 189 188 187 187 188
 189 187 186 188 187 188 188 189 190 188 186 187
 186 186 187 187 186 188 188 185 185 183 185 186
 185 186 185 186 186 186 186 186 187 186 186 187
 185 185 185 184 185 183 184 185 184 185 185 185
 183 185 184 183 182 183 182 183 182 180 181 183
 181 181 179 179 179 181 178 178 178 179 176 174
 175 177 176 177 176 175 174 173 174 172 172 173
 172 171 173 173 169 171 168 170 170 167 165 165
 166 166 165 164 163 164 162 162 164 160 159 160
 159 160 159 162 159 158 156 156 156 155 155 154
 151 153 154 154 149 150 149 149 148 146 146 147
 147 145 145 146 145 142 142 140 141 142 140 137
 172 173 173 171 173 174 174 173 174 176 176 175
 175 175 176 175 176 176 175 175 176 179 180 178
 175 174 173 174 174 173 173 176 176 179 180 179
 178 179 180 178 178 179 180 179 179 180 180 181
 177 180 181 181 180 181 182 180 179 181 179 179
 180 180 179 178 180 183 184 183 183 183 184 182
 180 180 179 184 184 182 181 179 179 181 181 181
 181 178 178 180 180 179 178 177 179 180 182 182
 181 183 183 183 186 186 185 185 184 182 185 184
 185 182 183 182 181 182 183 184 182 181 181 180
 179 179 181 181 182 181 182 182 181 182 179 181
 178 179 178 182 181 183 182 181 181 180 180 179
