600 344
 161 162 157 158 166 166 161 148 139 124 109 126
 116 116 115 112 116 123 117 117 115 110 102 99
 95 95 87 79 80 84 86 76 75 77 75 81
 82 77 78 80 75 77 89 92 77 92 98 88
 102 148 146 120 121 117 113 109 112 119 107 99
 122 126 123 129 117 122 216 248 249 250 250 249
 233 212 139 126 166 135 92 95 137 131 86 113
 128 128 107 119 107 175 149 148 151 139 131 127
 120 101 140 179 163 141 144 106 138 110 73 74
 78 85 71 99 146 125 154 165 165 115 116 164
 165 160 116 88 87 75 80 80 77 85 91 91
 94 96 97 98 97 94 93 95 90 86 90 75
 88 124 120 101 92 116 114 64 60 63 65 77
 73 71 63 65 107 134 145 143 138 107 82 103
 134 148 150 152 153 157 155 151 143 132 129 125
 112 100 73 87 100 84 80 82 62 66 93 114
 109 89 85 115 128 130 110 83 75 70 72 77
 82 84 87 90 88 87 86 87 86 88 95 113
 125 106 90 98 107 82 60 83 125 113 72 101
 119 117 128 157 132 130 129 113 98 81 71 80
 70 93 142 129 130 146 155 172 187 191 176 164
 166 166 164 160 164 147 50 27 29 27 26 25
 26 28 30 31 31 31 30 30 30 30 29 30
 30 30 31 33 29 30 30 30 31 31 31 31
 31 32 31 32 33 34 32 31 31 31 31 32
 32 32 33 33 32 32 33 33 31 30 33 34
 34 35 33 35 36 36 36 36 37 36 37 38
 38 39 41 43 53 72 124 143 134 128 125 94
 52 73 152 160 165 122 110 94 81 76 76 90
 102 108 99 84 80 84 82 94 80 59 70 74
 72 67 56 65 105 114 93 58 52 54 54 63
 75 95 70 52 55 50 102 135 100 73 83 117
 114 92 84 113 141 105 86 94 136 121 81 77
 130 154 85 68 96 148 103 68 72 138 145 62
 59 62 60 58 94 152 161 161 153 157 157 143
 143 152 156 162 149 142 154 156 152 159 152 151
 156 153 160 159 152 158 176 170 165 163 163 161
 157 156 154 153 154 157 158 160 161 189 151 75
 85 81 78 81 82 79 80 80 82 77 95 123
 75 74 73 74 72 71 76 72 70 73 80 88
 77 70 71 73 71 127 173 168 165 145 143 147
 150 150 143 157 159 151 150 155 154 152 154 157
 156 156 158 158 157 158 160 158 161 161 159 157
 159 160 162 159 161 161 160 159 159 158 160 160
 159 159 159 161 161 160 159 159 158 158 158 156
 156 157 158 159 160 159 159 159 158 159 155 153
 153 156 164 158 148 157 156 156 154 158 165 143
 89 94 99 102 104 105 107 107 106 106 104 106
 109 112 114 114 112 112 109 147 173 158 159 161
 158 156 129 88 142 162 155 157 154 154 156 154
 158 158 153 156 161 170 161 162 153 119 107 108
 105 101 101 98 101 105 124 137 134 135 137 132
 130 133 127 99 96 126 125 100 93 107 116 125
 119 105 105 109 87 78 104 118 113 120 125 117
 117 123 128 109 98 100 96 109 116 123 104 104
 119 131 139 130 144 176 238 253 251 251 249 222
 221 255 205 177 178 140 97 99 96 91 91 77
 101 131 121 162 127 160 114 137 153 139 133 132
 128 103 133 179 159 141 136 119 139 85 71 82
 82 82 86 87 139 128 145 166 165 123 148 170
 166 167 146 120 104 79 82 81 77 86 92 93
 95 96 96 98 99 99 97 97 93 89 92 81
 113 139 130 119 115 134 125 69 64 67 74 86
 75 72 65 65 117 142 143 144 143 119 93 116
 141 151 148 152 155 155 145 130 132 132 114 105
 96 124 103 67 86 90 61 75 75 57 70 95
 109 94 117 130 128 97 71 71 74 77 79 82
 83 85 103 108 97 92 92 95 94 92 90 85
 95 122 112 74 116 137 97 54 76 86 82 116
 113 118 141 150 131 135 135 127 120 102 85 84
 92 82 126 138 133 167 199 210 209 212 185 166
 171 167 168 165 169 148 50 27 28 28 27 25
 26 27 30 31 32 32 30 30 31 31 30 30
 31 30 30 32 30 30 31 30 31 31 31 31
 32 30 32 32 31 32 33 31 32 32 32 32
 32 32 32 32 32 31 33 32 29 28 30 35
 35 34 33 34 35 36 36 37 37 37 37 37
 38 39 40 41 45 55 106 139 119 119 85 59
 50 72 154 154 144 96 57 58 59 64 76 80
 81 79 74 77 84 83 121 164 159 95 78 75
 67 59 63 120 143 132 137 102 53 52 58 67
 71 89 82 52 52 54 99 90 83 80 93 101
 77 80 87 110 88 83 83 100 102 84 84 91
 121 100 89 89 107 109 92 95 95 143 161 73
 81 102 103 100 106 153 169 157 148 164 170 164
 162 164 157 156 137 130 142 155 161 166 160 157
 159 147 149 161 159 166 188 170 165 160 161 164
 159 157 153 151 153 155 158 158 158 187 154 80
 87 87 89 90 88 93 94 91 90 89 95 136
 139 135 110 98 98 99 99 95 94 89 88 90
 86 82 79 79 74 121 169 168 162 145 143 144
 148 150 142 157 158 148 149 153 152 152 155 155
 157 157 157 158 158 158 158 160 162 159 158 159
 159 158 160 160 160 160 159 158 159 156 157 158
 156 156 156 159 160 159 159 157 156 157 156 155
 155 156 155 155 155 157 156 156 156 155 151 151
 153 158 161 157 149 157 154 153 151 157 164 140
 92 95 98 101 103 106 108 107 107 108 107 108
 109 114 115 114 113 112 108 150 172 156 161 165
 161 154 126 86 144 161 158 158 155 155 155 153
 156 155 150 153 162 171 163 162 153 133 117 115
 109 105 109 105 102 106 109 92 80 83 85 86
 88 90 87 81 79 95 93 85 85 92 95 99
 100 97 99 100 83 86 105 112 113 117 122 121
 122 127 131 106 86 103 106 114 123 127 125 134
 127 126 129 127 163 206 189 194 190 181 210 203
 219 242 225 148 101 97 95 97 97 94 96 84
 92 112 124 161 122 123 109 145 151 141 137 136
 132 139 160 174 156 145 133 131 124 73 80 85
 88 88 91 83 127 130 133 167 161 131 159 168
 167 167 160 145 115 79 83 82 78 88 94 94
 94 96 98 96 96 99 97 97 92 90 90 107
 144 155 148 145 147 158 131 74 74 77 86 96
 76 79 68 74 124 142 133 136 138 119 103 124
 146 154 154 155 156 142 128 137 130 104 109 124
 89 79 119 86 64 82 73 62 89 76 55 69
 93 114 130 127 86 69 75 74 77 81 84 84
 85 95 123 130 121 112 111 113 113 106 99 89
 85 90 110 90 80 121 136 101 69 70 96 117
 113 120 148 147 136 132 131 117 114 94 75 73
 88 83 90 128 142 165 200 203 203 199 167 139
 142 144 144 146 149 134 68 29 26 27 27 26
 25 27 29 30 32 32 31 30 30 31 31 30
 31 30 30 31 30 30 31 30 31 32 31 31
 32 30 31 31 31 31 31 32 31 31 31 31
 31 32 31 33 33 32 33 31 29 28 31 35
 35 33 34 34 35 36 35 37 37 36 37 38
 38 38 38 40 47 51 101 142 101 108 68 58
 57 75 154 149 115 76 51 52 53 52 48 48
 55 50 58 93 97 60 95 133 127 92 61 67
 62 57 82 143 134 123 133 130 69 57 68 69
 72 76 83 61 54 77 98 83 82 77 99 90
 75 81 92 103 74 76 74 91 87 75 75 92
 104 76 79 80 101 86 80 82 95 149 169 81
 100 133 134 135 132 152 165 159 153 160 164 165
 161 160 154 147 144 146 144 149 160 166 165 160
 156 154 154 160 160 184 204 164 160 156 155 159
 157 153 150 151 157 162 161 161 159 190 156 79
 83 80 81 84 84 85 86 85 83 96 152 185
 187 142 147 153 153 150 133 149 158 153 152 153
 145 137 136 141 141 137 162 167 160 142 144 147
 150 149 141 156 157 147 148 151 150 151 155 154
 155 156 157 157 158 157 158 159 160 160 159 158
 159 159 161 161 161 159 159 159 159 157 157 158
 157 157 157 158 158 157 159 157 155 156 155 155
 156 156 156 156 156 155 156 155 154 153 151 152
 152 158 160 155 148 155 152 152 149 156 162 136
 87 97 98 100 101 103 108 109 105 106 107 106
 106 115 116 115 112 115 110 151 169 157 163 162
 160 153 122 87 143 161 158 156 154 154 154 156
 159 158 155 157 164 163 173 185 159 127 129 130
 112 127 136 136 123 117 120 102 77 76 73 65
 72 75 78 88 74 70 71 68 66 69 64 63
 64 63 63 60 63 73 66 57 58 58 58 60
 58 73 89 108 118 131 124 164 228 214 187 132
 119 133 129 129 156 182 135 141 132 130 139 188
 226 231 202 121 91 102 103 98 94 95 95 88
 89 99 125 140 108 84 95 147 153 140 138 139
 137 155 172 174 157 151 138 142 104 71 85 90
 92 92 91 76 97 132 133 168 158 133 163 166
 165 166 163 152 120 78 80 82 77 89 94 93
 94 96 97 94 97 95 94 94 93 90 87 127
 159 161 159 156 158 164 133 77 79 84 94 99
 75 86 72 81 133 140 131 130 130 121 115 136
 153 156 156 155 136 127 139 133 110 125 139 129
 110 64 79 100 70 68 80 62 67 75 58 54
 79 101 131 94 78 80 79 90 89 92 96 106
 114 119 138 147 141 132 130 135 138 130 122 112
 99 94 91 87 103 102 123 126 89 76 88 94
 104 115 127 122 108 93 96 98 98 104 113 134
 146 121 113 143 164 170 162 149 137 122 94 71
 68 74 77 78 82 80 71 34 25 26 26 26
 25 26 28 29 32 32 30 30 30 31 30 30
 30 29 30 31 30 30 31 30 31 31 31 31
 31 30 30 31 31 32 31 31 31 30 30 31
 32 31 31 33 33 32 33 31 29 29 32 35
 34 33 34 35 35 35 36 36 37 36 37 38
 38 38 40 39 46 48 98 146 95 105 81 75
 66 78 149 137 87 61 51 48 49 50 52 59
 83 61 63 104 110 63 100 143 67 51 55 66
 64 52 88 160 141 100 132 140 77 69 74 74
 72 75 79 77 94 100 88 77 73 72 83 79
 75 76 79 85 70 73 75 83 77 77 75 82
 85 74 75 78 91 80 80 80 91 140 164 134
 136 143 143 144 144 158 166 162 161 161 164 163
 159 165 166 168 171 169 171 172 174 173 168 169
 170 172 172 168 159 186 203 158 149 149 153 153
 153 146 144 147 150 153 155 155 154 185 155 87
 94 92 92 93 98 100 101 102 117 165 199 187
 149 108 145 155 154 151 140 152 163 160 163 169
 166 161 159 161 163 146 159 166 158 139 142 143
 147 145 139 155 159 148 148 152 152 150 152 153
 155 156 157 156 157 155 158 158 158 160 159 158
 158 159 160 159 160 157 159 159 156 155 154 157
 158 156 158 157 155 156 159 157 155 156 155 154
 154 155 155 155 155 157 156 154 154 154 152 154
 152 158 160 154 147 155 152 151 148 155 157 137
 119 122 119 118 117 118 122 121 126 126 123 122
 117 119 121 122 120 120 117 155 170 161 163 162
 162 159 125 88 133 160 153 156 152 151 154 158
 159 158 158 159 167 150 136 180 146 103 108 105
 101 112 118 118 120 115 114 135 127 131 125 98
 117 114 112 132 112 113 115 103 98 103 99 87
 89 92 90 87 94 91 81 108 104 104 91 77
 84 94 90 115 153 146 134 172 208 195 182 153
 126 136 139 130 150 205 167 140 111 160 142 183
 236 236 205 160 131 106 100 96 94 97 91 92
 85 92 136 136 98 96 103 152 150 141 138 141
 146 123 153 177 157 151 151 150 89 74 85 88
 92 95 92 66 73 130 140 168 157 138 165 165
 165 166 162 155 122 76 80 82 75 87 91 91
 95 96 91 84 82 80 81 83 85 87 90 134
 163 165 164 161 163 167 132 80 83 88 100 97
 75 92 74 88 135 133 130 127 128 120 121 143
 154 157 155 134 132 141 121 118 130 132 111 102
 85 103 74 61 72 60 56 77 61 64 65 62
 73 82 82 61 69 57 62 68 72 74 76 81
 87 87 95 101 100 91 97 103 106 106 103 99
 92 87 85 69 97 127 107 96 93 94 84 79
 122 141 127 133 136 139 152 158 152 157 155 157
 142 113 114 118 107 98 97 101 98 82 67 62
 68 72 75 75 80 82 86 40 25 26 25 26
 25 25 26 29 32 32 29 29 29 30 30 30
 30 29 30 30 30 30 31 30 31 31 31 30
 31 32 31 31 30 31 32 32 32 31 31 31
 31 32 31 31 33 32 32 32 30 29 32 34
 33 33 35 36 34 35 37 36 37 37 37 37
 38 38 39 39 44 53 96 145 84 104 117 103
 103 92 99 111 94 76 73 75 85 87 77 76
 95 81 77 89 83 72 108 132 88 92 96 92
 86 69 86 152 149 112 140 124 66 76 68 78
 80 75 83 92 110 86 79 63 56 69 90 70
 65 77 88 82 61 68 91 88 79 80 81 88
 81 73 72 74 87 76 67 70 85 100 112 140
 152 144 145 148 147 156 163 158 159 159 158 160
 158 162 163 165 163 165 169 169 171 171 168 167
 169 170 168 168 158 184 192 155 150 150 153 153
 153 147 146 146 149 153 154 155 151 182 152 93
 98 97 102 103 104 106 108 106 112 126 141 176
 156 108 142 149 147 139 137 141 151 149 148 156
 155 151 148 151 153 143 158 165 158 140 140 143
 148 144 140 153 156 143 145 153 153 152 154 153
 154 154 155 156 156 157 160 161 161 160 160 160
 159 160 160 159 160 159 160 158 157 160 157 158
 159 159 160 157 156 156 159 157 156 157 156 154
 154 155 156 156 156 157 156 154 153 153 151 152
 152 158 159 152 146 153 150 147 145 155 155 145
 152 152 148 148 151 153 151 146 157 155 156 159
 151 146 143 153 158 149 151 166 164 159 162 162
 159 154 145 136 126 151 156 154 153 152 155 158
 158 158 157 161 166 162 112 104 102 93 90 87
 88 88 88 85 87 87 86 108 120 123 140 154
 161 157 150 156 149 148 154 151 140 144 140 124
 130 141 135 134 139 131 131 146 136 143 136 140
 123 95 93 120 140 177 184 170 144 141 165 174
 142 148 143 132 138 185 156 150 135 159 166 205
 236 240 229 208 176 126 95 101 103 101 91 94
 94 86 118 105 83 109 117 153 147 140 139 143
 147 122 158 175 157 152 157 152 87 80 89 90
 90 92 87 62 62 123 146 166 152 140 166 165
 166 165 161 156 122 76 79 84 76 88 92 93
 93 93 84 73 70 69 68 62 75 89 92 140
 165 164 164 164 166 165 127 80 87 92 104 96
 75 97 74 93 135 134 129 127 126 115 126 144
 153 152 134 131 146 124 123 140 131 106 97 99
 80 86 65 51 65 54 46 93 83 94 94 85
 93 87 67 70 69 73 72 73 72 72 76 70
 66 71 67 62 62 62 61 64 64 63 63 59
 61 63 63 52 54 92 109 93 96 96 78 101
 150 151 159 159 154 151 139 122 112 110 95 94
 93 95 111 105 96 94 108 112 92 87 78 64
 71 75 83 85 87 93 95 41 24 26 26 26
 26 26 26 27 31 32 31 30 31 31 30 29
 29 30 30 30 29 30 31 31 31 31 30 30
 31 31 30 30 31 31 32 32 32 32 31 31
 32 31 32 31 32 32 32 32 31 30 32 33
 33 34 35 35 34 34 35 36 36 36 36 37
 37 38 38 40 43 61 101 145 80 84 107 79
 84 85 84 88 87 84 84 90 95 97 90 89
 99 95 90 95 93 94 97 92 97 104 103 95
 96 95 92 104 108 99 102 88 77 82 78 87
 90 88 89 109 129 104 84 75 70 88 104 84
 82 99 118 107 78 98 121 98 93 95 103 109
 98 96 86 88 97 86 78 78 96 90 84 117
 154 135 131 132 131 156 170 167 165 167 165 163
 162 166 166 167 164 163 169 168 168 169 168 167
 167 167 166 165 158 175 181 152 150 156 156 155
 154 153 153 151 151 155 153 153 153 179 149 89
 93 89 91 92 91 90 89 95 94 95 149 195
 156 106 141 151 145 137 139 144 151 132 110 116
 116 113 112 115 114 129 156 161 157 139 139 142
 146 144 139 151 154 139 143 149 148 149 153 151
 153 154 154 156 157 157 158 157 159 159 159 158
 158 160 159 160 160 160 160 159 159 160 157 158
 160 160 160 158 157 157 158 158 157 155 155 156
 156 156 158 158 157 156 156 153 151 152 152 151
 149 159 158 148 136 148 146 143 144 153 153 145
 150 156 156 154 157 157 157 152 159 156 157 163
 157 155 153 157 162 157 160 169 161 155 163 164
 160 149 149 153 135 149 153 152 155 158 155 156
 158 158 160 160 164 164 153 126 104 104 111 121
 120 111 105 97 94 93 91 93 93 96 140 163
 159 160 156 156 155 158 162 163 158 161 162 158
 158 160 153 155 155 149 158 149 135 147 154 162
 142 105 94 120 131 134 143 134 127 119 133 133
 127 134 121 125 129 136 131 135 150 154 141 146
 166 170 152 149 150 135 129 132 119 112 117 117
 113 92 102 97 90 85 109 151 137 133 139 142
 144 131 163 173 157 153 162 146 88 91 98 98
 93 93 77 62 58 114 149 167 152 140 167 164
 165 164 162 156 122 78 79 83 77 88 93 94
 93 93 84 77 81 82 75 59 75 84 95 145
 161 161 163 166 164 162 122 80 90 96 108 95
 77 97 73 106 142 137 132 133 125 117 130 144
 151 133 133 145 125 136 139 125 114 103 104 105
 67 68 59 56 67 67 52 98 105 116 113 104
 100 79 85 92 90 93 93 93 99 100 100 97
 95 100 98 97 97 101 93 89 94 94 90 96
 99 98 103 81 82 97 111 116 121 115 87 116
 152 124 114 105 98 90 82 86 90 98 115 140
 123 117 132 119 122 129 126 110 93 93 84 71
 74 75 85 92 99 99 102 49 24 26 25 26
 26 26 26 25 30 32 31 29 30 31 30 29
 30 31 30 30 30 30 31 31 31 30 30 31
 30 31 30 31 31 31 31 30 31 32 32 31
 32 31 32 33 32 32 31 32 31 30 31 32
 33 34 35 35 34 35 35 36 37 37 36 36
 37 38 39 40 41 64 93 143 85 66 113 88
 86 87 93 90 89 89 90 91 90 90 90 91
 92 96 94 93 94 95 94 90 86 93 93 91
 96 97 92 90 92 92 97 104 109 105 105 95
 90 110 136 145 117 104 80 78 77 94 105 92
 93 108 118 111 101 118 126 99 104 105 115 116
 106 108 96 97 94 91 91 89 97 95 93 118
 159 124 99 90 83 145 176 169 165 167 169 169
 168 169 170 172 168 165 172 171 170 169 171 172
 169 167 168 164 154 168 191 152 145 152 154 153
 155 157 157 154 156 159 159 156 151 169 167 127
 130 132 130 125 126 132 114 99 109 115 178 180
 117 114 142 145 145 147 152 154 157 128 99 103
 102 99 96 95 90 118 156 160 156 137 138 141
 145 143 137 150 150 135 140 146 145 145 149 150
 152 153 154 155 156 154 156 157 159 157 156 157
 158 158 158 158 159 156 158 158 160 158 155 155
 156 156 156 157 157 155 156 157 157 156 156 157
 156 156 157 157 156 156 155 153 151 151 151 149
 144 152 156 141 116 140 142 136 137 150 153 143
 149 159 163 155 155 154 159 160 152 152 155 157
 158 154 149 154 157 151 156 169 161 154 160 161
 158 148 145 147 135 149 152 152 154 156 155 155
 156 157 161 160 165 166 163 158 112 88 91 103
 108 104 103 93 84 89 91 90 91 123 152 148
 153 159 158 155 157 152 140 143 154 157 151 142
 132 134 135 132 123 121 112 102 99 114 140 157
 159 127 105 125 137 130 113 87 84 80 95 103
 80 81 83 100 92 89 88 89 100 90 88 88
 105 97 85 91 97 109 104 103 94 103 116 111
 103 96 111 113 147 116 115 153 141 129 130 142
 141 132 166 172 157 153 161 142 96 101 107 109
 105 98 70 64 58 106 158 170 154 143 167 163
 165 164 162 155 122 80 78 80 76 90 93 92
 92 89 81 74 81 87 77 60 78 84 99 148
 159 159 162 165 162 161 120 84 91 99 112 92
 77 93 73 120 145 139 136 135 122 120 133 146
 136 128 148 126 129 141 126 109 98 100 98 94
 65 75 73 62 64 82 81 95 86 88 86 73
 65 57 55 58 59 59 63 67 75 74 75 75
 75 77 77 79 79 80 83 82 81 83 83 85
 85 82 84 82 70 73 78 73 69 59 60 69
 81 83 88 92 91 89 95 111 131 159 181 192
 134 115 132 123 137 118 102 97 97 82 69 64
 70 73 78 79 88 86 93 55 25 27 25 26
 26 26 25 25 28 31 31 30 30 30 31 31
 30 30 29 30 31 29 30 31 30 30 30 30
 30 30 31 32 31 30 31 31 31 31 31 31
 32 32 32 31 31 31 32 31 31 30 30 32
 33 33 35 36 35 35 36 36 36 36 34 35
 37 38 39 39 43 74 87 136 95 48 121 114
 102 102 105 110 113 112 110 113 111 106 103 105
 108 108 105 104 105 106 117 116 106 107 110 112
 107 105 100 100 108 107 117 122 130 137 131 124
 131 142 147 116 78 75 70 70 69 75 80 74
 79 83 83 79 80 85 91 87 85 83 77 86
 86 83 81 83 80 82 86 86 87 89 92 126
 174 151 130 119 113 147 172 164 164 168 167 166
 166 167 165 170 166 157 166 170 168 169 168 167
 168 168 168 163 148 167 196 149 148 148 151 154
 153 151 149 147 155 154 145 156 152 167 166 119
 121 126 126 122 122 127 121 112 105 112 168 151
 111 111 135 141 143 146 150 154 157 136 117 121
 118 113 112 109 101 122 158 162 156 136 138 140
 143 141 136 150 150 130 136 146 148 148 149 149
 152 153 154 155 155 154 157 158 159 158 157 158
 159 159 158 158 154 148 156 155 156 156 155 155
 155 154 153 154 154 154 155 156 156 154 154 155
 155 155 156 156 156 155 154 152 152 152 150 148
 140 148 155 138 105 132 141 130 130 152 150 142
 152 164 167 160 161 161 166 167 155 154 157 163
 164 158 156 159 160 154 156 169 162 156 158 159
 157 152 149 152 142 150 151 153 154 153 155 153
 153 152 154 156 165 165 158 165 128 73 67 67
 69 69 70 67 69 69 67 86 114 142 147 148
 143 146 157 160 154 138 129 127 131 135 129 112
 106 112 114 103 91 91 83 70 75 90 118 160
 158 134 167 157 116 135 126 87 81 78 97 111
 74 82 79 102 89 76 78 88 103 80 78 80
 105 92 75 76 83 104 79 77 77 95 97 85
 85 80 92 111 146 108 120 153 146 135 129 140
 139 135 169 171 157 154 161 142 117 118 119 120
 117 108 66 66 60 103 164 167 150 147 166 163
 166 164 161 153 122 86 83 80 79 91 93 89
 81 77 75 73 83 86 74 61 64 72 98 152
 159 159 163 167 161 159 116 82 89 101 111 85
 76 90 76 131 147 144 142 136 122 122 134 136
 124 145 134 132 142 129 111 99 100 89 84 79
 67 77 71 55 58 62 60 58 47 43 47 51
 64 74 63 68 81 89 89 84 82 83 85 84
 86 86 83 82 78 76 81 84 85 86 86 81
 81 83 80 82 78 64 73 70 56 56 74 95
 104 113 120 119 102 90 113 149 176 188 188 191
 139 122 139 122 98 76 85 86 80 71 66 67
 61 59 61 61 63 62 70 55 26 26 26 26
 26 26 26 25 26 29 31 32 30 29 30 30
 29 29 30 30 30 29 30 30 29 30 31 29
 30 31 30 31 31 31 32 31 31 31 31 31
 31 32 32 30 31 31 31 31 31 29 29 30
 33 35 35 35 35 34 35 36 36 36 36 36
 37 38 38 39 42 78 87 124 113 39 112 132
 122 119 116 120 124 128 118 120 121 114 110 108
 111 112 110 113 113 111 131 128 120 116 121 124
 112 106 105 109 121 122 126 120 117 120 121 120
 124 105 81 77 80 80 86 75 70 67 70 75
 70 71 73 73 70 67 67 77 75 68 69 72
 70 70 70 68 72 74 72 71 73 72 87 120
 123 113 118 111 97 138 172 165 166 169 165 163
 163 166 165 165 164 162 163 164 162 161 159 157
 157 159 159 154 144 166 192 153 154 153 156 160
 154 146 146 146 149 148 143 152 146 164 164 124
 128 129 128 128 130 130 136 128 103 108 170 144
 107 90 96 134 140 144 149 151 152 138 125 132
 130 113 120 123 108 125 156 159 153 133 134 136
 140 132 128 148 149 129 137 146 147 148 148 149
 152 152 153 154 157 156 157 159 157 157 158 157
 157 157 157 158 157 155 155 154 155 155 155 154
 154 155 153 153 153 154 155 156 155 154 154 156
 155 152 152 153 153 153 151 150 150 151 147 145
 139 146 152 136 106 116 138 134 109 118 115 125
 154 165 168 162 163 162 166 166 160 156 159 165
 164 159 160 162 162 156 158 168 161 156 158 160
 157 154 154 154 146 150 152 151 153 152 154 152
 153 152 150 152 164 165 157 159 165 141 98 92
 97 96 94 94 97 90 96 152 163 161 164 165
 158 155 159 158 154 150 151 151 146 144 141 135
 134 132 120 106 97 97 95 98 113 128 140 164
 161 127 132 146 110 108 102 83 82 81 90 97
 76 78 80 93 85 76 75 84 94 81 76 78
 96 91 76 78 82 95 83 80 77 91 95 81
 81 81 91 121 122 104 128 143 138 139 135 138
 137 145 172 168 156 155 160 143 132 137 138 132
 133 116 62 66 61 100 166 166 147 148 166 162
 163 164 161 153 124 94 86 79 79 92 88 78
 77 77 77 72 82 85 68 66 69 59 91 154
 160 160 163 166 159 157 112 80 84 96 111 85
 88 99 82 138 150 148 142 138 132 130 135 119
 132 143 134 148 133 113 100 101 100 81 67 61
 59 64 56 50 52 49 39 45 51 58 78 85
 101 107 90 104 110 112 97 83 86 88 90 93
 92 89 85 77 66 64 65 72 89 94 93 88
 85 82 80 81 82 74 78 84 76 71 107 130
 119 122 134 145 117 98 138 175 188 190 189 192
 171 150 160 135 102 102 83 77 75 71 68 62
 53 58 66 68 63 61 63 54 28 25 27 27
 27 26 26 26 25 26 30 31 29 29 29 29
 29 29 31 30 29 29 31 30 30 30 30 29
 30 31 30 30 32 32 31 30 30 31 30 31
 32 32 32 32 32 32 32 31 31 30 29 30
 34 34 34 35 35 35 35 36 36 36 37 37
 36 37 39 40 39 73 90 107 131 45 95 129
 111 106 98 97 96 102 100 100 102 101 101 98
 99 105 105 108 110 107 116 112 114 114 119 118
 111 110 107 110 120 118 123 120 121 125 127 125
 151 153 130 125 120 125 127 116 109 104 109 122
 114 113 110 115 113 102 77 86 115 99 94 100
 101 100 94 89 94 92 84 89 84 75 73 84
 105 87 96 124 103 117 163 161 160 166 165 164
 163 165 166 165 164 163 162 161 158 157 158 159
 158 158 157 156 148 171 192 153 150 155 156 159
 154 145 147 148 150 155 154 154 150 169 175 151
 153 153 153 153 156 156 161 134 93 115 179 143
 106 73 85 131 135 141 149 149 149 138 132 135
 135 127 126 124 114 130 153 154 148 130 130 133
 136 118 117 145 145 126 140 145 145 149 149 150
 151 151 152 154 156 157 158 159 158 159 159 157
 156 157 157 156 157 155 153 154 153 154 155 154
 153 154 154 153 153 155 154 154 153 152 153 154
 153 152 151 152 153 150 147 147 147 148 143 140
 131 139 149 132 103 115 129 120 117 107 103 122
 153 163 165 162 163 162 164 165 160 157 159 162
 163 160 160 160 158 147 156 173 161 157 156 157
 155 150 154 155 141 139 144 143 147 143 146 146
 149 151 152 150 163 164 159 170 183 186 160 150
 148 146 144 143 148 148 152 170 163 167 170 170
 164 164 164 163 160 163 167 167 165 165 166 170
 166 163 152 131 121 132 135 146 158 166 168 170
 161 130 104 110 106 103 99 97 99 98 108 102
 95 91 84 97 93 90 90 90 91 90 83 81
 89 88 76 71 69 79 82 79 70 68 75 68
 77 81 91 123 122 102 116 140 133 133 128 134
 135 153 172 166 154 151 158 138 135 143 150 147
 153 121 60 65 57 98 166 164 145 149 165 164
 164 163 160 151 124 96 87 78 80 88 81 80
 83 80 74 70 72 79 64 62 76 67 96 155
 158 160 163 166 161 158 110 82 83 94 117 86
 99 109 86 139 149 146 142 140 137 140 126 119
 145 138 145 143 121 100 103 101 87 62 60 61
 53 54 55 49 56 55 58 80 76 91 119 110
 102 92 76 79 78 98 102 96 101 98 100 104
 103 98 90 77 61 62 61 67 94 100 98 98
 91 86 90 94 103 87 95 115 105 91 122 143
 137 148 157 164 157 157 179 187 185 183 177 173
 170 144 129 108 100 86 65 64 63 62 59 56
 57 64 66 67 66 65 65 61 33 27 25 25
 27 26 25 25 25 24 28 33 31 31 30 29
 31 30 30 30 29 29 30 30 30 31 30 30
 31 31 31 32 31 31 30 32 31 31 31 30
 31 32 31 31 32 32 32 31 31 30 30 29
 33 34 35 35 35 35 35 36 35 36 36 36
 36 36 39 40 38 63 93 86 140 59 67 128
 114 100 88 89 86 82 82 85 88 84 84 84
 83 84 84 85 83 88 89 84 86 85 86 90
 89 88 88 87 90 90 92 92 95 93 94 94
 118 121 100 99 100 101 104 108 119 113 115 126
 126 124 126 119 115 114 78 97 129 122 115 117
 123 120 108 112 117 108 99 118 114 101 99 106
 123 106 136 120 78 119 157 151 152 156 157 156
 155 155 156 158 156 154 154 155 155 154 152 155
 158 156 153 154 148 170 195 158 153 149 151 153
 152 148 150 152 155 152 150 154 152 176 179 163
 166 166 164 164 167 167 170 143 96 119 168 130
 106 85 99 122 130 139 147 146 147 139 132 138
 139 137 133 127 116 129 151 152 146 124 129 132
 131 106 111 144 136 116 141 144 145 149 148 148
 149 151 153 155 157 157 159 159 160 159 158 161
 160 160 159 157 157 158 157 155 154 154 154 154
 154 154 154 154 154 153 151 151 152 153 151 151
 151 149 150 151 150 149 147 146 145 146 142 134
 107 97 104 102 93 109 173 134 124 125 120 133
 149 160 162 159 160 160 164 164 158 154 158 160
 159 156 154 142 110 102 120 173 164 158 154 155
 153 142 147 157 118 77 84 84 90 104 92 92
 90 90 90 97 148 167 157 176 178 173 181 181
 177 180 182 181 181 179 179 167 155 160 166 166
 165 162 161 162 159 162 162 166 164 162 164 165
 163 164 160 147 140 145 147 156 155 162 169 165
 157 130 111 122 119 113 107 109 111 102 119 116
 106 105 104 110 104 104 107 112 104 107 101 95
 106 101 92 85 91 101 98 88 82 90 94 77
 94 97 87 88 91 86 127 147 133 130 128 138
 146 173 172 163 145 140 138 121 120 127 136 140
