         600         344
           7          17          22           4          20          -1
           7          45         -46         -28          -3         -25
          25         -31         -12         -10         -19          -9
           5           8          11           7           8           2
           1           6           3           6           8         -18
         -31          21           8           5         -10          -8
         -14         -15          -4           1           3           9
          -5         -22           2          -1          -1           4
           3           1          -2           2          11         -50
           5          23          -5           7          14           7
         -37         -37          83          79         -52          68
         101           0           1         -11         -10          -1
           0           3           5          10         -20           9
          -2           2          17          13         -11          -1
         -12         -14           3          -7          -1           7
           2          15          20          -2          15          -3
           0          -9           4           6           5          -3
         -28          -6         -15         -11           9           2
          -8          -7          -9         -14          -7           3
           5          -2           0         -30         -23         100
          31         -35          -5         -12          26          -2
         -13          -2           1           6           4          -1
          -9          11         -19         -13           4           7
           0         -10          -4           3         -15           0
         -16          -8          -7          12          15          13
          -4         -15         -36          10          29         -64
          -7           1          -2           3          -2           0
          -1           0           3          -4          -4         -13
           9          44           4        -101          75          22
          -6         -14          13          -2         -19           0
         -21         -26         -18          -2          19           0
          -2          -5         -13          12           6         -10
           5         -19          -7         -16          -9          92
         -21         -22          15          -9         -33          94
         -72         -38          -2          -2           1           3
          -1           1           2          -3           2           1
           4          -3           2           3           5         -27
        -100          41          25          12          18           9
           7           0          -8         -14           4           0
          -9         -13           6           3          -7         -22
         -26         -31         -52           1         -29         -32
          12           8          -1         -19          -7           8
          -8           0          14          15          -3          11
          -1           6         -15          -3           1         -10
          19          15         -18         -18           0          -5
           6          -5           6         -15          32          72
        -141          -3          40          -9           5          -2
         -25           2           1         -19          -5           4
         -20           7           3           6          10           0
           8           3          -3           9          21          24
          26           4           8           8          -1           5
           4           4          21         -11         -28         -15
           3           2         -14          -5           1          -8
          -2           6         -21          -3          27          -5
         -18          33          25           2         -18           8
         -18          10           6         -23         -13          15
          -8         -10          11          20         -11          -8
          45          10         -22          -2           2         -14
           4          -2         -10         -11          36          72
         -89         -99         154         -23         -36          33
           6          16          16         -12         -13          13
           3           1          -1           2           1          -6
          -1           6         -42          10          50         -43
          53         -55         -38         -59          22          14
         -64         -33          80          56          41          36
          12          25           5         -40          -9         -21
          -1           3          15          25          19         -32
         -11          19           7          42         -47         -45
           6         -58           3          -7           1          26
         -10         -31           4           4          -6          13
           0          -5          -9           6          12           8
           4           0           7          26          12           5
          12         -26          41          78        -124         -34
         -12         -34         -14         -13         -16         -27
         -20         -21         -19         -46         -34         -46
         -35          -8         -43          16          15          -2
          30         -23          13          21         -26          11
          -7           1          12           9         -10          -2
           7          12          -3           4           2           4
         -43           1          10          19           5           3
           6           0           2          -1           2           9
           1          15         -12         -45         -18          35
         -15         -87          18          31          -5          -2
          24          79         -16         -42          41           6
          20          -8          13          47          -4         -55
          21         -22           8          24          52         -18
          58         119         -93         -68         -35          31
          32          28           1           0          14         -45
          41          62         -10           1          -7         -25
           5          14           3          -2           0          -2
          14           7          12           9          47           7
           1         -30           4          28          62         -54
         -24         -16         102         -71          28          27
         -71         -95         -39         -31          -5          18
          12           9           3          15         -35         -12
          16          34          -1         -13          45         -25
          -1          39          30         -74          56         -24
         -51          -6          -6          -8         -72          36
          51          -9           9          -3         -13          -9
           6           7           4         -29          20          25
          -8          11           6         -10           5          -2
           9          65          11         -51         -43         -42
           3          -2          16          32          -6          -4
           3           1         -28           4          -1           2
           6           3           3           4          -1         -30
         -16          46          22          -3          -3           8
          18          13           2          -5           8          24
         -15         -21          15          -3           4           4
         -11          -5          12           7          -2         -42
          17           6          -3          10           4          -7
          -5          15          57          47         -58          95
          80          -9         -12           5         -12          11
           6          -2           2           2           7         -12
         -10           4         -10         -10         -13          -5
          -2          -9         -16          -5         -28           7
          23         -17           2          17          -5          -8
          -4         -13           1          -1         -27          -1
         -11         -21         -11          -6          -6          10
          12          -9           2           2          17           8
         -11          -2         -22           0          70           9
         -55           6           8           4         -10           1
           7          -5         -14          -1          -4         -20
           8           7         -19           2          31          -7
         -19         -24         -13          -3         -20         -20
         -14          -7           1         -20         -20         -20
         -11           3         -20          39          51         -75
         -13           1          -6           1          -3           6
           0           1          -2          -2           5         -20
          -1         -40          65          68          23          19
          14           5           9           6           1         -18
           8          -2         -10          12         -19          14
          -8           8           2          14           2           5
          -7          10         -22         -47          84           1
         -67          15           5          17           7          75
         -27         -55          15          -2          -2           3
           0           3           3          -2          -3           2
           0          -5          -3           2           3           2
         -68          27          29         -14         -29           9
          27          19          17          19           6          -1
          13          10         -25         -12           7          -2
          -7          -1           9           8          10           9
           3          14          12          21          22          11
          -2           0           0          15           0           4
           2           3         -16         -28         -13         -19
         -10           2          19          15           3           5
           0           2         -12         -13          45         -11
        -101         112          -9           1         -13           9
           9          24          34          -2         -15          -1
           5         -19          12           7          -7          -2
          -3           2          13           5           6           7
          10          10          11          15          -3           8
           8          -8          -8           2         -15           0
          -9          14          18          -6           0         -12
          -4           2          14          -8           2          37
          17          11          -7           4          -5          -3
          11          -3          18           6           7         -32
          -1         -13           4          23         -13          -8
         -12         -14           5          12          10          17
          -5         -10          -9          -3          54          77
         -77        -116         107          15         -87           2
         -24         -18         -16         -10           0          -4
          11          -2          -4           3           2          -6
           3           7         -44          -5          63         -74
          42         -24          -2          57          19           0
         -29         -14         -11         -19         -20          -4
           2           4          20           3          27          43
          39          -7          20          39           4          -5
          38          10          -2           8          -6          45
          11          -9          10          10         -22           4
           0         -37         -28         -22          10         -23
          20           0           7           4         -20          -2
         -13         -16           1         -17         -21          -2
         -10          15           5          98         -37         -58
          15           5          18           4          17         -11
          13         -15          -2         -17         -27         -19
         -20          16           6         -16         -67          12
          32         -15           8          18         -37          16
           6           6          -1          -4          -9          -3
          16          12           2           1          10           2
         -43           3          19          22          -3          -4
           4           5           4          -7           2          -4
           2           5          -9         -40        -100         -56
          61         -27         -68          54          14         -14
          10          18         -33          29          59         -24
          11          -4          28          47          52         -95
         -27          16         -38           9         -38          30
         -22         -98         -45         -22           7          80
          25          10         -50          44          43        -139
          14          38         -98         -43           3         -19
           7          -1          13          16           2         -16
          21          -5         -15         -19          25          -7
          -2         -35          21           9          42          12
         -11         -66          57         -11           3          27
          22          11         -39         -87         -20          17
         -31         -43         -40         -30          35          58
          -6          50         -25          -4          -8          -8
          -4           0          13          44         -51          -4
           6         -46         -11          27         -39         -65
          -9          34           2          -3          -8           1
           7          14          -2         -44          -6          -3
          -5         -11         -18         -11         -26         -21
          21          46         -15          24          62          41
          13          34          11          37          13           0
           0          -1         -11          -9          -3         -15
           1           2          -1          -2          -1         -27
         -21          44          13           0           1           0
           1          17          15         -11           3           8
         -15         -13           9           2           5           2
          -2         -12           0           2          -5         -41
          30          16           2          -7           4         -13
          -6         -12          26         -18         -32          77
         136           8           8          28           9           7
          -1           5           3         -18          -5           3
          -9         -16         -10          -7           7          -8
         -31         -14         -16          29          30         -35
          -8         -19         -22         -12         -16         -21
         -12          -2          -9           6          27          -9
         -11           0           7          -1           1           3
          -1          -2          -1          -2         -11         -20
           0         -16         -25          68          31         -22
         -15         -14          10         -19          -2          -2
         -16          12         -10         -19          17          -9
           0           3         -11          16          -3         -39
           4          50         -14         -17          16          10
          40           5           3          13          18           7
          25          17          -9          11          86         -81
         -25          10          -3          -5           6          -3
          -2           3          -2           3          -4         -11
          15         -35         -93          72          52           4
         -12          14         -11         -13          -4         -13
          13          -2          -6           9         -33         -28
          -1           5           3          -1         -34           7
         -11         -37         -18          28          59         -58
           9          -3          -9         -11         -13          65
          29         -82          13          -3          -1           0
          -2          -3          -5          -2           3           2
           0           0           3          -7           5         -24
         -25          81          11          -8          -7          20
          15         -13          14          12           5          15
          -6          -8          11          29           3          -4
          29          41          25           5          26          -1
           6          -9           5          10           3          -9
          -4          20          26          -3         -16           4
          10           4           9          27           1          21
          13          -4          14          12          -1           8
           6          -7         -11          -3          89         -65
         -43          74          -8          12         -13           8
          19           6           4          -3           5          14
          22          -3          10         -21         -18           2
          -8          -1           1          -4           4          -1
           8          -9           1          13          11          -8
          12          15          16           5          -5          12
          -6          -7           4           0           6          -4
          -7          -6          -7          12         -24         -15
         -33         -41           2           3          -1          22
         -13          -5          -8           9           1          23
          17         -12          -9          21          -6         -16
           0          22         -11         -12          -5          -2
          -9          -7          -4           4          25          86
         -45        -131          93          89        -100          23
          -4           4           1          -2           3           0
           0           0           4          12           1           0
           4           1         -32         -10          69         -77
          14          96          60           6          24           7
          29          16          14          -5          19           1
           6          -6          -1          14         -22           1
          -1         -37           0         -12         -53           1
         -10         -20         -10          -8          22           8
           3           8         -10          11          11          12
          29          25          18          22           9           5
          12          -2          -5          22          38           6
          13          17          25           7           4           3
           0           1         -13          40          79         -60
           7           2          -3           3          13         -13
          49          46          -3          32          76          73
          72          66          42         -50         -23          40
          27           3          -7          20         -19           2
          -2          -7         -16           3           3         -23
          -1          -2          -4          -6         -11          -4
         -43           4          15          10          -1           7
          -4          -1           2           1           3           6
          -1         -10           6          53          60          62
          78          79        -105           1          58          -3
          -8           9         -58          -6          55         -49
          25          -8          25          72          83          28
         -83         -45          29         -17         -35          21
          12         -33         -21          -8          62          -6
         -59         -27           8          71           8        -131
         -60          82          48          43         -24         -23
          -1          13          26           4           6          -6
          28          27         -16         -16          21          -1
           7           3          15          -1          -5          50
          49         -24          -8         -51         -25         -18
           2          29          42         -15         -14          67
         -58         -53          32          72          16         -33
          34           0         -43          34         -25           3
          21          -9         -45          51         -19         -65
          -9          20           5         -68          21         -12
         -76           7          19           3         -18           9
          -5           5           7          -5           1         -12
          10          -4          -7          10          -1         -11
          27          21         -77         -39          39          45
         -38          -2           0          -4          -7          -1
          -2           0          14           5           6          -5
          -4          -5          -1          -1           7         -41
          -5          25           3          -2          -1          -1
           1           4          -4         -13           8          16
         -20         -14          -1           8           3           3
          -4           3          -1           9          -2         -35
          22          18           2           4          -4          -8
          -6         -23          43         -18         -35          80
         133          -2           6           0           5          -6
         -12          -1           1           3          14           5
          13          16          23         -12         -32         -15
          21          27          20         -20         -20          -1
          -8         -26         -11           4           2          10
          16           4          23          21          -5           2
          26          18           1           1         -19           1
           4           0           1           6           0           2
         -20          11          66          -9         -38          -1
          -8           0         -14           3         -11           6
           2         -29          21          -5          11           0
          -4           7          -9         -22         -11         -15
           2          23         -32          -5          31          21
          -2          -5          11          -2         -46          -8
           4           2          11          26         141         -76
         -42           5           1           2          -3           2
          -1          -1          -1           0         -22         -11
          93         -11        -101           8          71           4
          -7           0          14          15          17          36
          -7          -6          10           2          31          39
           2          -9          14          -2          15          20
         -13         -29          -9          78         -52          13
           2         -10         -27          16         -15          87
          15         -74          11          -3          -1           0
           3           0           3           1          -2           0
           4          -5           3           5          -1         -49
         -39          67         -11          -3          -2           0
         -25          -9          -2         -23          -4           0
          -7          -2         -20         -21           6           1
          13         -17         -15           8           4          -4
         -16          20         -20          -5          10          10
           6           8          21         -15          -7          23
          15           0           8          -2          -2           3
          13          -1          -2          11         -10         -12
         -17           9          -8          37          75        -126
          51          55         -26          -9         -12           5
           0         -21          -4          -4          -3          28
          -8           4           5          13          10          17
          10           0           1          -9           5          -2
          -3          -9           2           3         -18          -7
           3         -35          -7          24           1           0
          -4           9           3           4          15          10
           7          11         -30          -7          12          -4
         -33          11          36         -35         -10          14
         -22         -14          15          25         -19          -8
          18          -7         -16          18          11          -5
          -9          12          -8          -2           4           0
         -12         -16         -13           4          28          89
         -36        -135          66         132        -122          21
          -6           2           0         -11           4           5
           3           1           0           9         -12          -6
           4          -3         -26         -28          61         -44
         -25          63           4        -114         -36          16
         -13          34          25          34         -14          13
           9           1          -2          15         -11          19
         -20         -13          20          20          19           5
          21          -3          -2           1         -51         -33
         -13          28          16         -23         -27           3
         -38         -17          18           6         -20          -2
          12         -11          37           8         -17          -5
           1          -7         -25          19          10          -7
           9          -5          -6           7          79         -64
         -46          11           5           2          21          15
         -23         -21          -9          -6         -12         -24
         -29         -62         -32          51           6          -4
          30           8           0          19         -19          -1
           1           1           0          16          15         -10
           1           0          -4          -3          -1          -4
         -53          14          22           9           6           0
          -3           0          -2          -4          -3           6
           7           1         -34         -12          30          14
        -136         -20          65         -90          56          37
           7          -1          -4          -9          32         -47
          35           2        -157         -81          -7          31
         -15         -58         -21         -59          82          59
         -68         -25           5          79         -19         -90
         -17          22          56          32        -107         -18
          62          50         -23          53           3         -40
          23          16          18          -8          -4          -1
          29          -5         -12          17          51          -9
          39          -1          15          19         -25          18
          24         108          23         -36         -79         -54
         -31         -30          15          23         -31          96
          15          72          28         -32         -40          15
          35         -78          34          20         -29         -13
          17          10         -46          -5          70           7
           0          13          25          10          45          40
         -85          -8          30           6          -5           1
          -5          12           1         -13          -7          -1
           2           0           7           1           1          -4
          18          24         -30         -24         -19         -36
          -3          11           5          -5          -8           3
           1           5          -2           0           3           9
           6           8           7          -2          -6         -46
          14          34           3          -5           0           4
           2           3          -2         -11          15          24
         -19          -6           5           1           0           7
           6           7           2          23          -6         -35
          22          -1          11          -2           5         -18
         -14         -21          71         -75          -3          63
         161          -9         -18         -14         -13          -5
          22          -5           0          25          -4           6
          12         -20           0         -18           5           8
         -13         -32          -3         -14         -27           5
          -1          50          67           8           1           3
          -7           5           4         -18         -11          -1
          -7          11          15           4         -12           0
          14           7           0          22           3         -27
         -27          73          15         -40           7           5
          -3           8           4          11          10         -25
          -8          17           7         -16         -11          16
          13          -4           7          12          27          44
          20          -7          12          21           7          -2
          -6         -10         -14          15          19          40
          -4          -4           5          -4         115         -36
         -67           9          -3          -2          -5          -3
           4          -4           2           1           5         -47
          64          11         -80         -11          79         -17
          30          12          13          17           6         -10
          24           4          26          17          22         -14
         -23         -11          -8           1          21           1
          32         -11          42          26         -59          55
         -31         -25           4          -6          -9         115
         -34         -67          17          -5          -1           1
          -2           1           2           1           0          -1
          -4           0           4          -8          11         -46
         -44          57           8          11           6          -2
           3          20           5         -11          -4         -14
           3           7         -14         -10           7          -2
          -6         -35         -33          -6         -28         -22
           3         -11          -8           9           9         -24
         -28         -15           0           9           4          14
           5           1           3          13         -17           1
          -4         -17         -19          -1           3           4
          -2          -3         -28          61         -57        -185
         105          18          -4          -8          -8          -9
          -5         -11         -10          -3          -8          11
          10           0           9           2          19           4
         -13          11           8          17          15           0
           3          22          18          15           7           8
          16           8          -2          17          -5          14
          26          -5           1         -18          -9          -9
         -26          19          20          -5          16          21
          15          32          13         -26           4          -9
          13           3          23          -4         -25           2
          23          -1         -14           5          -3          -3
          -1          13          -3          -4           6          -7
          22           7          -4          -9          34          54
         -32        -116           6         164        -111           8
          -8          -4          -3          -5           9           3
           0           1           1           0          -3           1
           4          -2          -6         -40          55         -25
         -36          65          14          42          18          21
         -11         -56         -15         -23          12           6
          10           8          19           5          23         -31
         -26          -5          -4          -9         -11         -28
          29          16          -5          -1          46          17
          -2           9          -2          29          15           3
          21          -4           1           8           9           9
          -5         -15          -4         -53          -2          -5
           9          26         -28          12         -28         -48
          11          12           9         -17          54          58
        -103          17         -11           2          18          -3
         -33         -24          37          22           1          -5
          -2         -16         -56          64           3         -63
           8          49          13           9         -37           1
          10           4          -3           0          -8          -9
           5           2          -3          -1           1          -1
         -56          14          28          17          -2          -6
           4           5           4          -1          -1           9
          13           1         -34         -51          43          28
           0        -162          59          12         -53          26
          43           8           2          35          -2         -49
         -43          45          18         -30           6          30
          47          24         -25          85         113         -42
         -51           3          20         -50         -99          35
          47          33          35         -36          -3          68
          40          72         -92          21          48         -24
          22           0          10           4          -2         -13
           7         -16         -18         -31          -8          -9
          12         -28         -46          50         -10          -1
         -24          27         110          93          38         -35
         -45         -30         -22         -37         -23          57
          20          22           0           2          37          57
         -72          -2          48         -16         -26         -14
          35          20         -47         -22          38          49
          22          57          18         -22         -17           1
          39          25           8           4          -4           7
           2          12          -6           1          -2           4
          -1          -3          15         -13         -10          -1
          24          13         -32          -2           2         -17
          23         -13         -21           9          -3           0
           5           7           8          -3          -2           4
          -2           4          -1           1          -6         -53
          14          22          -2          -8          -8          -2
           3           9           4           5          13          13
         -24          -6           9          -5           7           0
         -12          -5           5          19         -14         -30
          20          10          11          -3           3         -13
         -65          27          59        -117          -7          59
         123           3           3           7           4         -15
          22          19         -14           7         -20         -26
          17          -5         -24          11          11          32
          18           0          27          22          -1          36
          60          27         -35          -4          -4          10
          -9           5          -9           2         -20          -7
         -19           8           4          -4          -2         -20
          -8           2         -18         -21         -38         -18
          90         -23         -21          -5          -2          19
           3         -11           7         -15         -20          24
           8          -2         -13          29          17         -44
          11          -4         -20          -2          20           5
          -2          -3          -6          12         -21           3
           6          -5          19          24          21           4
          -1          13           2           2          88         -11
         -82          16          -5           1           4           0
           0           4          -1          -6           5         -30
          27          -8         -54         -12          61          11
         -16         -10         -16         -15           3          -8
          10           1           5          -9         -30         -22
           0           7          23           1           0         -10
         -32           4          74         -96          55          -2
          -8          22           4           3          22          74
         -75         -31           8           0          -3           0
           0          -2           0          -3           0          -3
           2          -3           0          -9          12         -54
         -21          65          -3           0          -1         -18
          -9         -10         -28          -4          14          -4
         -31          -7          -7          11         -13         -17
          12          22          41          24           4          -6
          18         -15           2           9          -1         -19
           2           9         -12         -21          21          18
         -20           4          -8         -27           3          13
         -10           0           2           2           8         -11
          -5          -6          12          54          39         -83
         102         -21         -16          19         -28           1
          10           0         -11           4           0          -5
          -2           0          -6         -10          -9         -16
         -27          -7           7         -21         -14          -5
          -5         -10         -19          14           0           4
          13          -6          -5          -1           2           2
           1         -25         -10           3           4          -9
          -9          -2          -9          -3          10          -6
         -21         -13          -2         -22          11          34
          -1         -35           1          20          -5         -10
           2          -5         -14          15          -6         -18
          -3          12           2          -5          23          12
          -6         -17          -6          -7          20          70
          -5         -99         -25         136         -89          -3
          -7           6           3         -12          12          -4
         -11          -1           2          -1           0          15
           4          -9           6         -19          -5          23
         -63          44          19         -30         -18         -36
         -36         -14           3         -18           7         -11
         -16          33          -1         -30           2         -14
          17         -16           5         -20          -8           4
         -16         -36          -7          12          26          37
         -26         -68          22         -36         -11         -15
          14         -26         -19          10          -6          24
          46           2         -27          27          25          -8
         -25         -14         -38           8          46          33
          13           8           2          10           3         106
         -66         -65           4           3           0         -20
         -16           1           7           3           5           0
          11          14         -39          26          41         -79
         -52          22          48          14         -10           8
          10           1          -1           8          -4          -6
         -12           4           2          -4           3          -8
         -54          13          22           9          -3           8
           3           1          -3           4           9           7
          11          -1         -34          47          26          29
          59          44         -42          89         -57         -18
           0          33         -13          23          17           1
         -34         -58           4          42          27          17
          56          52           3          31         -79         -82
         -35         -60         -52         -17          78          57
           8          16          39         -43          72          44
         -13          78         115          13         -35          -7
          -2           8          -4          14          13          -6
           9          17           7           5         -11          17
          12         -13         -50          18          35         -34
         -36         -78         -20          75         119         110
          52          -6         -27         -39         -49         -65
          -8          31          54          66          14         -86
         -11          43          15           5          -7         -19
          43          38         -36           0         -42         -36
           6          40        -104           7          46         -21
           7           0           0         -11         -15          14
           1          15           1          -7          -4           1
         -18         -14         -12         -31         -10         -11
          11         -15         -43          -2           3         -11
          11         -10         -15           6           3          -6
           4          -2           1           5          -2         -10
           2           7          -4           9           2         -59
          28          40          -2           0           5           4
          -2          -5         -11          -8           3          -2
         -32          -5           3           0           6          -9
           9           3         -14           2         -17          -8
          23           1          -7           6           6         -52
         -47         147         294         -35         -49          75
         118         -24          23           1         -23          51
         -29         -29          23           2           5          21
           1         -10          26          52           1          10
          25          28          21           1          12          21
         -37         -37         -12          -8         -18         -11
           3          -8         -16          10          15          12
