         600         450
          -1           8          -2           1           8           1
          -2          -2           1          10          -7           0
           5           1           1          -1           4           2
           1          -2           5           1           8          -4
          -1           5          -2          -2           0           1
          -2          -3           5          -1           2           0
           2           2           4          -4           5          -4
           4          -5           5           1           4           2
           7         -11           0           2          -3          -3
           3           5          -6           0           2           2
          -4           3           0          -5           0          -5
           2          -1           2           0          -6           0
          -5           0           8           3          -3           2
          -2          -1           4          -5          12           5
          -8           0           6           5           1           9
          -4           3          -5          -4           4           3
          -4           5          -3          -2           5          -6
           4           4           7           5          -2         138
         173           6          -6           5           8          -4
           2           2           1           3           2          -2
           0          -1           2           0           6          -1
           4           3          -6           2           6          -1
           3           6           3           0           2           4
           2          -8           3           0           3           3
          -5           5           2           2          -4          -1
          -1          -5          -1           7           3          -4
          -5           2          -3           5           1           0
          -1           5          -2          -7          -2           7
          -2          -4           3           6           2          -6
           4           2           5          -7           6           4
          -4          -2           3          -5           5           6
           2          -6           3           0          -1          -3
           6          -6           4           6          -5          -8
           0           3          -9           7           1           1
           0          -2          -2           3           4          -5
          -4           1          -7           0           2           1
           7          -3          -5           2          -1           2
           1           2           0          -3          -2          -1
          -7          -6          -1          -3           5           3
          -3           1           8         -10          -3           2
           0          -4           5           3          -5           1
           6          -8           2           0           2           2
         -22         -17          35          30          10           2
          -9         -10          -9         -16           5         -13
          -8           3          -2           2           0           6
           4          -8           3          -6           7           2
          -7           6           5          -7          -5          -1
          -4           3           2          -2           3          -1
          -7         -11         -10         -13          -4         -13
          32           5         -13         -19          29         -33
          44          18         -22         -12           4          10
           4           0          -1         -11         -23          35
         -31         -19          24         -32          -4          16
         -16          17         -22          21         -22           6
          18           5          -4          18         -28           8
          -4          -9          37           1         -60           1
          40         -54          32           8         -30          -8
           7         -14          -4          57          18         -53
         -15         -15          16           6          -5         -12
          16          68         -75           5          34         -25
          57         -49          -2          -5           5          -1
         -16          -9          12          -3           1          -2
           6           1           6          -9          11          -3
         -11          -7           7           3          -4          -7
           0           5          -2           5           0          -6
           3           4         -11           3           6           1
           6           4           6          -4         -11           3
           2           5          -4         -12           7           0
          -2           4          -7           6           5          -6
           0           0         -10           5           8          12
           2         -10           4          -3          11          -6
          -6          -1          -2          -7           5           3
           3           9          -7           0          12         -16
           1          15         -17          -7          -2           4
           7         -11           7          -2           6           1
          -5          -5          -3          -8         -12           6
           0          -1          -1          -6           2          10
           4          -4          -5           8         -11           2
           4           0          -3           9          -3          -5
          13          -9         -15           3         -37          13
          -9          10           4          14          10           3
           5         -10         -26          34         -49          22
           8         -25           0         -13          14          17
          -3          16         -31          10          13           3
          37          12         -66         -25          13          18
          22         -27         -14           8           1          -5
          -1         -14           8           2         -13           2
          -3           7           0           8          -1         -42
           3          17          13          -1         -15         -33
         -36         -61         -69         -40          28          53
          61          16          -2           4          -1          -8
          11           3          -1           0          -7          10
           3          -3          -5           5          -1          -3
          -9          10           3          -2           1           3
           2           1          -1          -2           3           4
           1          -1           2           5          -8           0
           4           1           0           2           3          -9
           5          -4           1          -2           1          -3
          -3          -3          -7           5          -1           1
           4          -3          -8           2          -2          -1
          -2           4          -5           3          -2          -2
           0          -5           5          -5           0          -2
           2           4          -5          -1           5          -4
          -4           6          -3          -2          -9          -6
           1           6          -2          -2           1          -2
           5          -6           3           5           0          -6
          -5           7          -6          -9           2           8
          -5          -3          -2           2           1           2
          -3          16         -10           0           3           3
          -1           2           4          -1          -3           0
          -4           5          -5          -1           5           3
          -1           3          -8          14           1          -5
           2           4          -5           2           2          -1
           2           0         -12           4           7         -11
           7          -6          -1           3          -2         -12
           4          -6           3           6          -8          -1
          11          -4           2           2          -1          -1
          -3          -8          -8          -4          -1         129
         151          -3          -2           2           2           0
           5           1           3          -9          -4          -4
           5          -6          -3          12          -3          -5
          -5           0           8          -7           7           4
          -1           1           8          -5           6           2
           9           0           6           3           2          -2
           8           2          -1           0           2          -1
          -1          -1           2          -7          -2           3
           1           3           9           1           3          -9
           6          -2           4           0          -6           4
          -1           1          -5           1           3           3
           0           6          -1           8          -6           3
          -5          -3           6          -4           0           1
          -1           2           0          -4           1          -5
          -1           1           5          -3           4           6
           0           1          -2          -1           2           4
          -8           7           1           0           1           4
           0          -1           8          -2          -1           7
          -8          -3           7           2           3          -5
           6           3          -4          -2          13          -5
          -4           1           1           3           4           5
           1           3           1          -2          -3           3
           0           3           3          -1           3           1
           4           9           1           1          10         -23
         -32          37          41           4           3           8
          -9         -10          -4           7          -4          -5
           6          -1          -6          -4          12          -1
           2           2           1           2          -9          -5
           2          -6           3           6          -4           5
          -3           4           2           7          -3           3
           6           3           9          -2         -10          20
           4         -25         -24          12           6           9
          35         -35          11          -7         -11          19
          19         -18          18         -11          22           3
         -51          59         -17         -26          32          -8
           4          -6         -21          32         -34          31
          -7          -4          10          -5          -8          25
         -26           4          57         -46          -7         -29
          22           4         -24          43         -16          -5
         -10          -2         -12          55          -1         -34
           0          -8          -3          14           9         -25
           8          47         -89          39           6          21
          16         -36          -3          -7          10           5
           8          -2           2           7           4         -11
          -1           5           2           0          -2          -4
          12           4          -2         -13          10           1
           0          -1           4          -4          13          -8
          -6           3           0           4          -3           8
           2          -6           5           4          -1          -3
           2           7           0          11           4          -2
          -6           3          13           3           0          -2
          10           0          -1           4           5          -1
         -11          -5           5          10          -9          -4
           9          -6          14           3          -7          14
         -11           0          -1          -7           0          -7
           5          -3           3           5           1           7
           7          -1           3          -3         -14          -7
          -2           9          -8           2           5          -1
          -5          -3          -5           1          -1          -2
          -2          -3          -1         -11           8          -5
          -5          15          -7           4           1          -2
           5          11         -26          12          -4           2
          13           0         -22           5           3         -10
           3          21         -38          19         -24          11
          13         -14         -18          11           4          26
          -7          11         -17           9           1          14
          20           9          11         -75           1          19
          17         -22           1           6          11         -21
           7         -41          18           3          -4          10
          16          -9          -8          18          15         -24
           5          10          28         -29          15          -6
          -8          -4           2         -51         -75         -42
           9          52          52          27          13          -1
          -8          -3           3           1           1          -3
          -4           5          -1           3           5          -5
           6           1          -1           3          -8           2
          -3           1           2           2          -2           2
          -9           5           4          -8           2           4
          -5           2           4          -3          -2           2
           1          -7           4          -2          -1           5
           2           3           3          -1          -3           3
          -3          -4           6           4           2           2
           2           0          -2          -2           0          -4
           3          -2           1          -2           2           1
          -4          -2           5          -1          -6           0
           2           1          -2           2           3           5
           1          -3          -2           1          -7           7
          -1           2           2           0          -4          11
          -4          -4          -2           5          -2          -3
           3          -3           3          -2         -12           9
           0          -5          13           4          -8           3
           0          -2          -4          -1          -5          -2
          12          -3           2           5          -3          -1
           1           0          -1          -6           1           2
           3          -4          -4          -5           3          -3
           3           0           7          -2           0          -3
          -1           7          -5          -1           8           2
           2           3          -1          -1           6         -11
           1          -2          -2           4          -6          14
           5           7           1           5          -4         148
         156          -1           3          -4          -3           3
          -4           0          -4           1           2          -9
          -2           3           1           1          -6           2
          -1         -11          -4          -3          -5           0
         -11          -6          -4          -5           1           1
          -3          -1          -8           5          -4           1
          -1          -5         -10          -2          15          -2
         -10           0          -4           7          -1           1
           1           0          -5           5          -2           4
          12           5          -4           1           0           2
          -5          -3           4           4          -2           4
           2         -14           6          -7           1           1
           0           4           5           3          -5          -4
          -4          -3           2           5           4          -2
           2          -2          -6           1           3          -2
           4          -5           0           0          -2           0
          -2           1          -3           8           1           1
          -4          -4           2           0           0          -1
          -1          -5           1          -5           2           1
          -3           0          -6           3          -5          -3
           6           2          -7           5          -4           1
          -1          -1         -10           8           0          -6
           6           5         -12           1          -5          -3
          -1          -3          -6          10         -33         -42
          38          35           3           3          -1          -6
         -11          -5          -2           3         -11          -3
           8          -3           6           5          -3         -14
          -2           1           6           0          -8           4
          -4          -3          -5          -8           3          -2
           4          -1          -1          -2          -9           2
           6           1         -11         -14          16          -3
         -38           3          -7           6         -26          40
         -34          15          19         -42           5          11
          -6          -8           1          -4          33         -39
           3          36         -49           6           6          -6
           4           2           5          -8          -2          -4
           3          25         -19           1          26          -1
         -35          42          25         -52           7         -11
           6          22         -12          16          15         -35
          14         -11          -2          62           8         -45
         -20           9          10          13          12         -39
          42          15         -33          35         -15          12
         -31           0         -11           1           0          -4
          10          -6          -3           1          -9           5
           1          -9          -5           3          -9           6
           4          -3           1           1          -2          10
          -5           1          -1           2           0          -2
           6           4          -8         -10           2          -8
          -3          -1          -7          -7           1           5
           2          -2          -4          -1          -2           5
          -5           6         -11          -3          -7           4
           2          -6          -3         -10          -4         -10
           4          11          -1          -7           9           7
           8          -9           4          15           0          -7
          -7          -2           5          22          -2           1
          -5         -13          11           3           0          -7
          -5           4           2          -7          -3           7
           2           5          -9           4           8          -1
           1           7           7          -3           0           3
          -6          13         -14          -2           8         -10
          -1           0          -1          -2           1           3
          -2           5         -11         -13           7           3
           5          13          17          10          11          -8
           5          32         -33          14         -12         -29
          37         -12          -9          -2         -15          19
          -6          -5          -5          -5           2          15
           3           7          23         -86          13          18
          17          -5         -12           7         -21           5
          15         -19          16          -4           7           3
           3         -12          -2          29         -42          -4
           0          27          24         -39         -30          23
          -6         -11           7           3          -3         -40
         -68         -55           7          45          57          31
          11           1          -2          -2          -3          -1
           2          -6           3          -2          -3           3
          -2           0          -6          -2          10          -2
           3          -5           0           3           0          -5
           0           5          -7          -1           5           4
          -2           1           0          -3           5          -5
           3           3           0          -2           7          -1
          -4           4          -3          -6           7           5
           1           0           1          -1          -5          -1
           1           0          -4           3           1           5
          -1           7          -9          -4           1           3
           4          -5           4          -4           2           0
           3          -3           6          -4           5          -1
          -1           4           0           6           2          -9
          -2           0          -2          -3           2           0
          -6           6           5           1          -1           3
           1          -2          -2           5          -5           4
          -2          -8          -1          -3           8          -6
          -1          -1           9          -4          -3           3
          -3           6          -6          -2           4          -8
          -4           3           6          -7          -1          -2
           0           1           3          -2           1          11
         -10           4           4          -3          -7           0
           3          -3           2           4          -6           0
           6          -3           6          -4           0           4
           5          10          -7           2          -3         -11
           3          -5           6          -2         -15         143
         167          -1          -2          -4          -3           1
          -6           7           4           2          -5           7
           2          -3           3           4           1          -3
          -2           2           4           1          -1          -3
           2          -5           0          10          -1         -11
           1          -3          -3           3           4           2
          -3           3           4           0          -3           0
          -1          -2           6           0           3          -4
          -1           3          -2          -2          -3           0
          -7          -3          -5           0           0           4
          -1          -1          -2           0           7           0
           0           1          -5           0          10          -7
           4          -1          -6           1           1          -5
           0           0           1           5          -4           4
           2          -5          -5           3           0           3
         -12           1           8          -2           5           0
           3           3          -6          -3           9          -9
           1           0           2           1          -9           0
           2          -3          -4          10          -1           6
          -2          -2           1           3          -2           5
          -1          -8           4          -1          -3           0
           8          -1          -2           2           5          -3
          -5          -5           2           4           6           5
          -1          -2           3         -12         -29          21
          45          10           1           7         -10         -17
          -2          -2          -7           3         -12           3
          -3           9          -3          -3          -1          10
         -17           0           0           1           1         -11
          -5           4           0           2           1          -2
          -4          13          -7           4          -4         -10
          -5         -12          -6           4         -13         -14
          34          14         -25         -12          66          -7
           3          16         -40          -8          -6          25
          29         -33          16          29         -10         -56
          61         -20         -31          42         -47           3
          15          -3          17          -8          -2           5
          43         -17           0           4          22         -27
         -11          51           6         -47          -4         -35
          -6          12          43         -12         -17         -15
          10         -29          33          34         -22         -14
         -33           5          10          14           9         -27
          56          21         -42          -9          28          -6
         -21          11         -18          -8           7          -8
           0          -6          -6           0          -2           6
          -6          10           0           4          20          -7
          -8          -1           6           0          -1           0
         -11           6           1         -10           2          -5
          13           5          -4          -4           3           8
          -8           3           8          -6          -4          -2
          -1          -3          -1          -1           2           3
          -1           2          -9           6           0          -3
           3          -7           4          -4          14          -3
           7         -14           4           3          -9           1
           8           5         -20          -5          14          -4
          -6           0           7          -7           0           3
           7          -1           3           2         -11          -4
           7          -4          -3           2           0           2
          10          -8          -3          -1         -10           2
         -14           4           3         -12           1          -3
           4         -13           5           1          -2          -4
           7           1         -16          -2          13           9
          -3           9          -5          -7         -10          -2
          -4           2          16          -8           5           2
           1          21           4         -11           5         -43
          41           7         -31          -1           3           2
           4          14          11          -4          -8          14
          33         -28         -20         -25          16          12
          29          -1         -22           8          -6          10
          10         -28          25          -8           6          21
          -9          -2          -6          27         -53          -6
           8          50          15         -33         -35          18
          15         -16          -9           7          -3           2
           4         -24         -66         -57         -16          34
          60          47          11           2          -7           3
          11          -2          -1          -4           2           5
          -3          -2           8           4           5          -7
           0           5         -12           0          -2           2
           7          -3           4          -3          -4          -4
           3          -8           2           3          -4           3
          -6           8          -8           3          -8           1
           4           0           3           0          -4          -2
          -3           0          -2          -5           1          -3
           6           2           0          -3           2          -6
          -4          -4          11           6          -7          -1
           2           4          -6          -1           3          -1
           3           2          -3           0          -9           5
          -8           5          -3           1           5          -1
           6          -2           0          -4          -1           2
           6          -4          -2           0          -3           6
           3          -2           0          -3           6          -5
           1           1          -3           1          -2           1
          -2           3          -4           2           4           7
          -1          -5           4           0          -2           9
          -5           0          -4           4           0           3
          -7           2           0           3           0          -1
          -7          -4           0          17           0          -7
           2          -6           7          -4           5          -7
          -4          -4           2          -2          -7           3
          -1          -7           2           3           0          -1
           1           7           1           6           7         135
         172          -2          -2          -4          -4           2
          -1          -8           1          -6           0          -3
           5           0           4           3           1          -3
          -3           7           4           2           4           0
           1           3          -4          -1          -2           3
           5           0           1           5          -8          -6
           0          11          -2           3          11          -7
          -3          -1           8           0           0           0
          -9          -6           9          -3          -1           3
           5          10          -8          -1           4           1
          -5           0          -1          -3          -5          -6
          -1           4           1          -1          -2          -1
           2           5           2          -4           2           1
          -1           3          -2          -1           0           2
           3           3           1          -2          -5           2
           6           0           1          -1          -1          -1
          -4          -3          10          -6          -6           1
           2          -1           1           6          -3          -1
           5           9          -2           0           0           0
           0           4          -4           0           2          -2
          -8          11          -3          -6           4           0
          -2           3          -3          -3           4           0
           6          -4           4          -4          -5          -4
           0           3          -4         -41           9          41
          18          -2           4          -2         -19          -9
           2          -5          -4          -4           1           3
          -7          -2          10           7          -9           1
           2           1          -9          -2           0           6
          -2          -5          -4           4           4           6
         -10         -15           8           4           8          -2
           7           2          23           4           1          37
          10         -59           3          76         -27         -18
          16         -25           8         -18          11          32
           0         -32          42          -7         -28          -9
          41         -17         -17          21         -11          11
         -11           6          -1          -4          -9          11
          -7         -17           5          -1          19         -40
          17           3          23         -26          -8         -16
         -20         -11           3          24           8         -11
          -4          -7          23          56         -45          -4
         -17          -7          14          11          10         -18
           6          22         -24          41          -5         -28
          -5           6         -12           3           6           3
           3           3           1          -3          -1          -3
           3          -2          -1           0          -4          -5
           7           7         -10           5           2           0
           4          -1          -4           6           4          -9
          -4          -5           3           2          -7           4
         -11          -4           2           1          -1           0
          -8           5           0          -8           1           4
           1           0           3          -4           8          -9
          -2           3           1         -12           7          15
           5           3          -6           6          -8          -3
           3           1           5           6         -10          -7
           1           0          -5          -3          -5           9
           7          -6           4          -3           4          16
          -6          -1          10          -9          15          -8
           2           1          -9           6           1          -5
           4           3           0           9          -2           0
          -2           3           1          -4          10          -9
         -11           5          12          -8          -2         -10
          -1           5          -4          -1         -11          -5
           3           8          -1          -4          11          -8
          -6          14          15         -40          11         -51
          23          29         -22         -48          36          20
         -14         -10          -1          -7         -12          12
          14          11         -16         -20         -13          14
          34          -7         -13           8          -5          17
         -11         -13          42          -7           6          12
           1           2         -10          28         -34          -9
          26          60          -4         -27           6         -25
          12          19         -23           1           8          -2
          -1           5          -6         -27         -48         -60
         -33          23          59          37          16          -6
          -8           7          -2           3          -6          -1
           2           0           2         -11          -6           5
           3           4           6           0           1           0
          -3           1           0          -2           4           5
          -7           3           1          -5           7          -1
          -4          -8          -1           1           1           6
          -5          -5           0          -2           5           1
          -2           1          -3           1           0           2
          -6           4          -3          -5           6           0
           2           0           4          -7           2          -2
          -2          -3           6          -3           0          -8
          -8           1          -3           7           1           3
           1          -9           1           1          -4          -1
           1           4           4          -5           0           0
          -4           0           3           3          -4          -4
          -1           1          -2           4          -1           2
           2          -5           4           8          -5           6
           2          -1          -9           0          -2           1
          -2          -6           0           5          -4          -1
           0           4          -3          -3           6           0
           9          -5           2           0           0           3
          -5           9          -3          -4           2           3
          -7           8          -7          -3           2           1
           2           7           0           6          -3           0
          -8           2           2          -6           6          -1
          -2          -6          -3          -6           3         138
         158           1           5          -3           6           3
           2          -2          -1           5          -1          -5
          -2           3          -7           3           4           2
           0          -8          -1          -4          -1           1
           0           2           4          -2           2          -4
           1           2           6          -2          -4           5
           5          -9          -1          -3          -3          -1
          -5           4          -1          -4           4           2
           6           9          -5           9          -6           4
          10          -3          -4          -4          -2           4
           6          -2          -7           6          -3          -2
          -1           2          -5           3           3           5
           0          -1          -2          -5           6          -4
           3           2           0          -4          -3           0
          -1           6          -3          -4          10          -4
         -10           1          -6          -2          -3           6
          -6           4           2           3           0           7
           2          -5           5         -13           5           2
          -7           3          -1          -1           2          -4
           0          -8           8           3           0           1
          -7           1          -5           9           4           0
          -7           0           9          -4          -6           3
           2          -1          -6          10           7          -1
          -1           8         -36          -2          44          20
           0           7          -7         -19           4           1
         -10           2          -4          -2          -2          -1
           5           0           1          -9           2          -1
           8           1           5          -4           0         -10
           7          -4           6          -5           1          -2
           5          -1           2          -8          -4           2
          -2          19         -13         -14          13         -16
         -66          -7          82         -12         -26           0
          12         -24           6         -36          45           7
         -23           7          24         -58          21          18
           8         -23         -11           6          -3          -1
           5           3          -8          -3           1          20
          -3           3           1          35         -40           9
          22         -21          19          18         -31           7
         -11           3          11           0          25          -3
         -45           6          29          50         -38         -46
           3          -6          10           7          15         -19
           6          26           2           4         -38           9
         -11         -18           0           8          -9          -3
          -1           5           3          -2         -15           3
          10          -6          -4           3           0           6
           4         -14           1           3          -3           5
           2           7          -2           0          14          -9
           4           2           2          -1          -5           8
           8          -1          13          -3           3           7
          -6           5           5           9         -10           7
           9          -7          -1          13         -12          14
           6          -5          -2           9         -11          -4
           1          -2           1           3          12          -3
           1          -2           4         -18           4           7
           6           5           3           0           3         -11
           4          -4          -2          -4           4          -4
           4           2           1           7           2          -8
          -6           6           1           8           1          -6
           7          -8           2          -6           0          -1
          -2          -4          -3           5          -1           3
           6          -9           5           1           1          -8
          -3           4           1           5         -25         -15
          -4          16           9           0          18          -1
           0          -3          22         -13          14         -40
          -4          37           5         -50           0          13
           3         -16           7           6          12          13
          19          20          -3         -71          28          21
          35         -36          -9          20         -29          16
         -43           6          35         -24           2          36
          -5         -14           2          14         -46         -11
           8          45          -3         -18           6           2
          -9          11          13          -2          -3         -11
           2           6           1           5          -4         -22
         -44         -72         -24          40          52          25
           9          -4           2           3           1           2
           0          -5          -4           3           4          -2
          -3          -1          -6           1          -1           5
          -3          -7           5           2          -4           3
           1          -2           0           1           0          -1
           6           2           3          -8           6           0
           1          -1          -1          -2           4          -2
           6          -1           7           1           4          -3
           7          -4           5           4          -8           3
          -2           0          -1          -4           6          -2
          -8          11          -2           0           2           7
           0          -4           1           3          -2           1
           1           2           6          -3           3           5
          -7          -4           1           2           3          -1
           3           3          -9           1           0           3
          -3          -4           4          -1          -2           6
          -3           0          -2          -1          -4          -3
           4           1          -2           7          -5           4
          -1           1           0         -11           4          -6
           0           5           3           1           2          -2
           1          -1           4           0          -7           0
          -1          -1          -2           0          -1          -2
           3          -1          -3          -6           9           7
         -12          -4           1           0           0           2
           0           4           1          -3           3           0
